
《31.银心湖列车》

01.RS-ST-1 候车大厅
"恩希欧迪斯": 他们会记住“谢拉格”这个名字。
"锏": 别高兴得太早。
"锏": 赢了这一局，你只是给自己找了更多麻烦的对手。
"锏": “卡西米尔”。你把它带回了我身边，我该谢谢你？
恩希欧迪斯沉默片刻，从脚边捡起一块碎裂的冰块，把它对准太阳。
冰块在他的手中散发着逼人的寒意，但是在阳光的照射下，它熠熠生辉，甚至有些刺眼。
"恩希欧迪斯": 是啊，卡西米尔来了，哥伦比亚也快来了。
"恩希欧迪斯": 局势会变得更加复杂。
"锏": 你不可能一直赢下去。
"恩希欧迪斯": 你输过吗？
"锏": 没有。
"恩希欧迪斯": 可惜了，你一定是没遇到过我这样的对手。
"锏": 哦？
"锏": 你和诺希斯下次可以来山雪鬼的训练场，你俩一起上。
"锏": 我只出一只手。
"恩希欧迪斯": 呵呵，诺希斯的剑术其实不算太差。
"锏": 你心情不错。
"恩希欧迪斯": 大势已成。
"恩希欧迪斯": 过去三年的忍耐终究获得了回报。
"恩希欧迪斯": 我们打开了局面。开斯特不再是一个致命的威胁。
"恩希欧迪斯": 谢拉格的独立终于不再是一个妄想。
"锏": 换句话说，你不仅招来了高傲的维多利亚贵族，还引来了毫无底线的卡西米尔商人。
"锏": 漠视道德的科学家们也即将踏上这片土地。
"锏": 你把这个国家变得更加混乱，有更多的人要恨你了。
"恩希欧迪斯": 让他们说去吧。
"恩希欧迪斯": 我不在乎。
"恩希欧迪斯": 我在乎的只有——
"征战骑士A": 请问——
"征战骑士A": 请问您是黑骑士吗？
"恩希欧迪斯": ......
"锏": ......是。
"征战骑士A": 啊，我听说黑骑士在谢拉格，原来是真的！
"征战骑士B": 真的是黑骑士，来这一趟真是值了！
"征战骑士A": 这位先生......您是喀兰贸易的老板吧？
"征战骑士A": 我从五岁开始就是黑骑士的粉丝了，能请她给我签个名吗？
"恩希欧迪斯": 一切都看黑骑士本人的意愿。
"恩希欧迪斯": 锏，你要给这些年轻人一个签名吗？
"锏": ......好吧。
征战骑士们闻言，赶紧招呼同伴们过来。
一时间，冰面上排起了一支小小的队伍。
场面顿时变成了一场在卡西米尔的街头随处可见的小型粉丝见面会。
锏一一接过征战骑士们递过来的骑士卡，在上面写下自己的名字。
恩希欧迪斯则时不时与骑士们攀谈两句，以尽地主之谊。
一切都是那么自然，没有人觉得有什么问题。
直到骑士们心满意足地离开，冰面上又恢复平静。
"锏": 我见过的征战骑士没这么轻浮。
"恩希欧迪斯": 我们与卡西米尔的合作才刚刚开始，监正会怎么可能派出“真正的”征战骑士？
"恩希欧迪斯": 布朗陶家自掏腰包，请一些年轻人来旅游罢了。
"恩希欧迪斯": 对方会答应，恐怕还是看在“黑骑士”的面子上。
"锏": 呵。
"恩希欧迪斯": 感觉如何？
"恩希欧迪斯": 也许我和你讨厌的卡西米尔没什么两样，你也只是我手中的筹码之一。
"恩希欧迪斯": “黑骑士”的身份，卡西米尔对你的消遣，你的武力和作为战士的价值，都是如此。
"恩希欧迪斯": 你会觉得这不可接受吗？
"锏": ......事到如今？
"锏": 我早就习惯了。

"恩雅": 各位，让我们再次欢迎远道而来的朋友们。
"恩雅": 谢拉格的大门永远为善意而打开，希望我们都铭记今日的这份友谊。
"恩雅": 耶拉冈德在上。
"菈塔托丝": 耶拉冈德在上。
"阿克托斯": 耶拉冈德在上！
"山雪鬼部队": 耶拉冈德在上！

"缪尔赛思": 圣女大人，感谢您本次的招待。
"恩雅": 您是......莱茵生命的缪尔赛思小姐。
"缪尔赛思": 太好了，圣女大人还记得我。
"缪尔赛思": 这一路上，谢拉格的山川壮美令人惊叹，我想我们之间的合作一定会非常顺利。
"恩雅": 缪尔赛思小姐，莱茵生命的合作伙伴是喀兰贸易。
"缪尔赛思": 可圣女大人才是谢拉格的话事人。
"缪尔赛思": 要在圣山上建立发射井，这可不是一般的小事，恩希欧迪斯先生也强调过，这事一定要询问圣女大人的意见。
"恩雅": 恩希欧迪斯大人确实和我谈过这件事。
"恩雅": 圣山是耶拉冈德的脊背，是耶拉冈德身躯所化，要在其上大肆动工，我其实并不是非常赞同——
"雅儿": 圣女大人，圣女大人。
"恩雅": ......抱歉，失陪一下。

"恩雅": 雅儿？怎么了？
"雅儿": 那个发射井，是要把东西发射到天上？
"雅儿": 这东西要是建在身上......
"雅儿": 那岂不是说，我......
"雅儿": 呃，耶拉冈德能在身上装上几个大炮筒？
"恩雅": ......大炮筒......
"恩雅": 雅儿，你觉得......耶拉冈德不会反对这件事？
"雅儿": 为什么会反对呢？
"雅儿": 这多有趣，多帅气啊。
"雅儿": 圣女大人，不然，就答应他们？

"美丽的女性": 里斯本，你这是怎么了？！
"美丽的女性": 你身上的伤......
"老练的士兵": 这点伤，不算什么。
"老练的士兵": ......
"老练的士兵": 芙蕾雅，我今天来，是有重要的事要告诉你......
"老练的士兵": ......
"老练的士兵": ............
"美丽的女性": 到底怎么了，里斯本？
"老练的士兵": 我、我......
"老练的士兵": 我......爱......
"老练的士兵": ............
"老练的士兵": ......“我爱雪山”！你这件衣服上绣的字真好看！
"老练的士兵": 哈、哈哈，今天天气真不错，雪山都显得特别好看啊！
"美丽的女性": 嗯？嗯，嗯！

"油滑的士兵": *维多利亚优美问候语*！
"油滑的士兵": 不是吧，这*维多利亚问候语*都能拐弯，这小子就是个逃兵！
"领头的士兵": 杰克，你小声点！
"哈洛德": 老实交代，你们当年是不是就是这么偷看我求婚的？
"领头的士兵": 大度点，哈洛德，兄弟们不偏心，谁求婚都是这么过来的。
"阴沉的士兵": 咱们都打成这样了，里斯本他还敢求婚？
"哈洛德": 都这样了，还有什么不敢的？
"哈洛德": 成了就留这养老，失败了就干脆断了这念头直接回维多利亚，看他这怂样，估计疗伤得疗个大几年。
"阴沉的士兵": ......有点道理。
"哈洛德": 你们这些蠢货，怎么早不喊我帮忙？
"哈洛德": 有你们这么让兄弟空手求婚的吗？没戒指就算了，都不知道摘朵花？
"油滑的士兵": 这都是冰，哪来的花啊？
"哈洛德": 冰花也是花啊！你们带着那么多武器干嘛用的，自己亲手雕更有诚意，女士们都吃这一套，这都不懂？
"领头的士兵": ......那我们确实不如你懂。
"领头的士兵": 你行，哈洛德，“懂”是吧，“冰花”是吧？刚刚那话我替嫂子记下来了。
"哈洛德": ......
"哈洛德": 等、等会，别在我夫人面前乱说！
"哈洛德": 除了莉莉我可没送过其他女士冰花......哎，我刚才就是随口说说，真的！

"锏": 没想到你也来了。
"Sharp": 保护博士是我的工作。
"锏": 还是这一套。
"锏": 比划一下？
"Sharp": ......
"Sharp": 等你养好伤。
"Sharp": 如果那时候我还在谢拉格，可以找个下班之后的时间。
"锏": 行。
"锏": 你们那比你能打的人有多少？
"锏": 要是够多，我直接去你们那转转，也行。

"烈夏": 欸，你原本是骑士竞技赛的主持人？
"烈夏": 怪不得刚刚我听你声音感觉很特别，搞不好我还看过你主持的比赛呢！
"发言人莫布": 哈哈，多谢夸奖，我的嗓子可能就是我最大的优点了。
"发言人莫布": 不过，没想到这趟不仅是我，连征战骑士都来了......
"烈夏": 就是那群穿银盔甲的？他们那身真帅！
"休露丝": 他们是我邀请来做客的客人！
"休露丝": 还有你，罗莎琳！你也是我的客人。
"休露丝": 你们就好好享受谢拉格的招待吧！

"恩希欧迪斯": 我要向你道谢，博士。
"恩希欧迪斯": 感谢你能接受这次的邀请，同时，也感谢你赠送给莫布先生的“小礼物”。
"恩希欧迪斯": 那确实帮了我一个忙。
选项：
    分支1：不用我帮忙，你也有办法处理吧？
    分支2：省省吧。你留了多少后手，我心里有数。

"恩希欧迪斯": 但会需要多费些功夫。
"恩希欧迪斯": 当时的情况，能快一步就足以让我感激不尽。
"恩希欧迪斯": 希望这次的招待能够让你满意。
选项：
    分支1：下次再用邀请函这种把戏，我就不主动上钩了。
    分支2：莱茵生命也是你找来的？我以为你只会利用罗德岛。

分支1：
    "恩希欧迪斯": 看来你还记着三年前的那盘棋，博士。
    "恩希欧迪斯": 如今与三年前相比，你我的关系不能同日而语，你自然也不必对我如此防备。
分支2：
    "恩希欧迪斯": 是喀兰贸易邀请莱茵生命，谈合作问题。
    "恩希欧迪斯": 而我恩希欧迪斯邀请你，博士，只为观礼，不谈其他。
"恩希欧迪斯": 眼前的热闹景色，也有你当初开拓局面的一份功劳。
"恩希欧迪斯": 来吧，我的盟友。
"恩希欧迪斯": 如果你有兴趣看一看现在的谢拉格，我本人很乐意做你的向导。
选项：
    分支1：大家也确实该放松一下。
    分支2：恭敬不如从命。

"恩希欧迪斯": 还有一件事。
选项：
    分支1：下次你要是希望我带人来，可以直接一点。
    分支2：她没来你很意外吗？

"恩希欧迪斯": 作为盟友，我相信你明白我的意思。
选项：
    分支1：崖心很好。只是这次行程突然，她不在罗德岛。
    分支2：你妹妹忙自己的事业呢。下次早些邀请她。

选项：
    分支1：不过下一次，她会回到谢拉格的。
    分支2：她说过，要给你们准备个惊喜。“你们”。

"恩希欧迪斯": 嗯。知道这点我就放心了。
"恩希欧迪斯": 没能来参加这样重要的场合固然遗憾，但既然她仍在向高攀登，那无论身在何处的顶峰......
"恩希欧迪斯": 她都能听见圣山的风声吧。

"诺希斯": ......菈塔托丝？
"诺希斯": 你不该在这个时候来，圣女大人的宴会上少了三家的家主，会引起他人不必要的注意。
"菈塔托丝": 有休露丝在，她能应付得来。
"菈塔托丝": 比起我，喀兰贸易的首席技术执行官似乎更不应该在这时候出现在这里吧。
"菈塔托丝": 那位莱茵生命的主任小姐，恐怕还有许多事情等着和你这位技术人员谈呢。
"诺希斯": 恩希欧迪斯会招待好她。
"诺希斯": 我们想要引进莱茵生命的技术，他们想利用更接近天空的圣山地貌，但这本质上更像是一场交易。
"诺希斯": 比起我，恩希欧迪斯更擅长这个部分。
"菈塔托丝": 好吧，这倒是说得没错。
"菈塔托丝": 我算是看出来了，今天这件事，恐怕恩希欧迪斯准备了十几种方法来摆平。
"菈塔托丝": 那副担心的模样装得倒是不错。呵，是不是就连你也被他蒙在鼓里？
"诺希斯": 他就是那种人，不奇怪。
"诺希斯": 但你说错了一点，菈塔托丝。
"诺希斯": 这次，是他难得没有伪装的一次。
"菈塔托丝": ......是啊，不像他。不够功利，不够稳妥。但无论对谁来说，这又是最好的结果。
"菈塔托丝": 唉。
"菈塔托丝": ......
"菈塔托丝": 你听，诺希斯，这是金属正在被拼接成怪兽的声音。
"菈塔托丝": 这沉重又吵闹的建造声，我已经听得够久了。
"诺希斯": 据我所知，一号项目应该很快就可以完工了。
"菈塔托丝": 是啊，很快。
"菈塔托丝": 但我们倾尽全力，甚至借建造耶拉冈德像做幌子，把基地建在银心湖之下......
"菈塔托丝": 费尽方法遮掩，这么长的时间，也只造出了——

"菈塔托丝": ——这一艘高速战舰。
"菈塔托丝": 这东西瞒不了多久，就算这次维多利亚不深究，迟早有一天，我们在做的事会完全暴露在世人眼前。
"诺希斯": 所以我们不必刻意隐藏。
