
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"卡铎尔": 诺伯特区重建还需要人手，货港每天都有货要从城外运进来，我和我的兄弟们还得看着点。
"卡铎尔": 然后......然后再去把中央区来的混账商人们揍一顿——呃——
"摩根": ......
"卡铎尔": 也许吧。摩根，诺伯特区已经变了。
"卡铎尔": 我熟悉的人不在了，常去的店也没了，街区里新冒出来一帮屁都不懂的小崽子妄图争个高下......
"卡铎尔": ——反正，拳馆我还给你们了。
"卡铎尔": 广播里议会说了很多新鲜事，我和几个兄弟谈好了，等过段时间就去其他公爵领看看。
"卡铎尔": 我们会找到新地盘的。
"卡铎尔": 新的地盘，新的开始。我得花点时间才能忘记有些事情......
"摩根": ......
"因陀罗": 摩根，刚刚出去的，是卡铎尔？
"摩根": 是的。
"摩根": 他来和我们告别，顺带把它还给我们。
她掏出了一柄蝴蝶刀，上面有些残缺，但依旧可以清晰看到格拉斯哥帮的标记。
贝尔德的蝴蝶刀——汉娜不会认错，上面的标记，还是当初她打赢贝尔德后非要刻上的。
"因陀罗": ......
"达格达": ......
"摩根": 卡铎尔从一个死掉的清理人身上找到了它......但他搜遍了那片地方，也没有找到贝尔德。
"因陀罗": 我也去了那。
"因陀罗": 只在墙上找到些看不懂的东西，又下过雨，冲刷得差不多了。但我很肯定......
"因陀罗": 她去过那，我认得她写的字——
"因陀罗": “我也希望”......
//////  “我也希望。”  //////
//////  贝尔德希望着什么？我们几个人盘算了很久也搞不清。  //////
//////  她的愿望，已经顺着雨水回到了诺伯特区的土地上。  //////
//////  我们决定不再试图弄清楚这件事。  //////
//////  至少，她留住了自己最后的小秘密，我们永远也没机会猜到了。  //////
//////  贝尔德现在一定又在嘲笑我们。  //////
"达格达": 我记得，我们在录像厅看片子的时候，贝尔德最讨厌那些哭唧唧的悼念场面。
"摩根": 是啊，她从不觉得死亡，是值得悲伤的事情。
"因陀罗": 把刀给我吧，我想办法挂在墙上。
"摩根": 那我去拿酒。庆祝回家，也敬贝尔德！
"达格达": ......我们要不要等等维娜？
"摩根": 她没空回来。
"因陀罗": 可万一呢——
"摩根": 那我们就等到彻底喝醉之前，汉娜。
"摩根": 酒，从来不等人。
//////  那天，我们谁也没说，但都很默契地喝得很慢。  //////
//////  我们都在等一个人。  //////
//////  我们似乎聊了很多。但那天宿醉之后，我们却什么都记不起来。  //////
//////  我只记得汉娜和我打了一架，达格达的眉角也受了伤。为什么？我们谁都记不起来。  //////
//////  要是维娜在就好了，她总是最清醒的那个人，她总是会替我们记得。  //////
//////  但她没有回来。  //////

"紧张的佣兵": 人我弄回来了，老大。
"紧张的佣兵": 可......真的不会出事吗？毕竟，从议会的眼皮子底下把死刑犯的尸体弄走——
"“铣痕”": 没有某些人默许，你觉得凭你真能把人弄出来？
"紧张的佣兵": ——？！
"“铣痕”": 那个哥伦比亚人呢？
"紧张的佣兵": 情绪不是很好......老大，确定这批货要让他来运吗？万一——
“铣痕”什么话也没说，佣兵叹了一口气。
"紧张的佣兵": 我知道了......老大，我不是想故意惹你生气，只是议会对我们动过一次手后，大家都还有些后怕。
"“铣痕”": ......和你们无关。
"“铣痕”": 那个哥伦比亚人，我会搞定的。

"“铣痕”": 埃利西奥先生，想必我不用向你介绍自己了吧。
"埃利西奥": “铣痕”......我知道你。
"“铣痕”": 很好，那我就不费口舌了。我需要你掩护我的一批货离开伦蒂尼姆。
"“铣痕”": 当然，不是没有回报。我可以顺带帮你把那个“死掉”的人一起送出去。
"“铣痕”": 离伦蒂尼姆远远的。
"埃利西奥": 她叫黛安，“铣痕”。
"“铣痕”": 在我眼里，她是谁都不重要。
"“铣痕”": 重要的是，她不会再出现在伦蒂尼姆。
"埃利西奥": ......你把这叫做回报？让一个刚刚回家的人必须离开？
"“铣痕”": 埃利西奥先生，你很清楚她不能留在城里。对所有人而言，她已经死了，死在了绞刑架上。
"埃利西奥": ......
"“铣痕”": 维娜办了件蠢事。只要这个人还活着，只要她还在城内，迟早会变成某些人捅向维娜的刀子。
"“铣痕”": 唉，维娜应该更果决些。
"“铣痕”": 埃利西奥先生，她的感染状况你比我清楚，她本就活不长。
"“铣痕”": 当然，你可以不做。但这个麻烦，我还是会帮维娜解决，用我的方式。
"埃利西奥": ......
"埃利西奥": 我听说过你的传说，“铣痕”，或者说，阿勒黛·坎伯兰阁下。
"埃利西奥": 你的故事有很多版本，但无一例外，你曾经的确称得上是“永远高洁的坎伯兰”。
"埃利西奥": 好，我会带黛安走，我在哥伦比亚能更好地帮上她。
"埃利西奥": 你满意了吗？
"“铣痕”": 你是个善良的人，埃利西奥先生。有你做朋友，是她的幸运。
"“铣痕”": 准备好，你随时可能会出发。
"埃利西奥": ......要么像个英雄一样死去，要么活下来眼睁睁看着自己变成恶人——
"埃利西奥": 过去的你，会想到自己变成如今这样吗？
"“铣痕”": ......
"“铣痕”": 啧，又何止是我呢？
"“铣痕”": 这一场仗，活下来的英雄又何止千万。从最光芒闪耀的，到已经无人铭记的，我也想看看，在现实面前，他们都会变成什么样。

深陷在草地里的士兵感觉到了微微的瘙痒，寒风握住草尖轻轻挠着她的脸庞。
死后的大地就是这样吗？她睁开了眼，却看到了意外的人。
"黛安": 欸——啊？
"埃利西奥": 你醒了。
"黛安": 你——
"埃利西奥": 是我，埃利西奥。黛安小姐，你不该招呼都不打，就自顾自地做些危险的事。
"黛安": 我——我记得我在绞刑架上......
"埃利西奥": 你的确死了，在那些目睹了行刑现场的人眼里。
"埃利西奥": 离开前我拜托罗德岛的人重新检查了你的感染状况，结果并不乐观。
"埃利西奥": 你身体的许多重要器官都已经结晶化。换而言之，源石替代了你的许多重要器官。
"黛安": 所以......我没死？......这算幸运，还是不幸？
"埃利西奥": 我不确定议长阁下是不是提前知道这个才......
"黛安": 是维娜放了我？她真傻。
"埃利西奥": 说实话，我真有些弄不懂你们这些人了。唉......不过抱歉，黛安小姐，恐怕你不能再回伦蒂尼姆了。
"黛安": ......
她此时才终于确认，他们已经不在伦蒂尼姆了。她看到了不远处那条移动城市碾过的巨大辙印。
而前方，萨卡兹的孩子们在草地上奔跑，向她招手。
背井离乡的萨卡兹大都眼神迷茫，他们能去任何地方，可哪都不会是他们的家。
"埃利西奥": 黛安小姐，我会带你去哥伦比亚，在那里我或许能更好地帮助你。
"黛安": ......
"黛安": 好呀。哥伦比亚......
"黛安": 我还记得，我说过如果有机会，我很乐意去看看你口中的哥伦比亚到底是怎样的地方......
"黛安": 埃利西奥先生，我们离哥伦比亚有多远？
"埃利西奥": 呃，很远，让我拿地图出来——
"黛安": 我的状况，还能够坚持走到那里吗？
"埃利西奥": ......
"黛安": ......我知道了。能答应我一件事吗，埃利西奥？
"埃利西奥": 我知道你想说什么，黛安小姐。
"埃利西奥": 等到那天，我会带你回家，回到伦蒂尼姆。
"埃利西奥": 我也很好奇，那时候，伦蒂尼姆又会变成什么样呢？

//////  回到拳馆喝醉的那天，我做了一个梦。  //////
//////  梦里有一间富丽堂皇的墓室，里面的铭牌上刻印着我们的名字——  //////
//////  “摩根”，凯特·莫瑞根        “因陀罗”，汉娜·杰克森  //////
//////  “达格达”，伊莎贝尔·孟塔古        “贝尔德”，布里姬特·卢坎  //////
//////  墓室外燃烧的轿车上，却坐着一头金色的狮子，他在叫着我的名字。  //////
//////  维娜·维多利亚。  //////
"摩根": 唔......维娜......
"摩根": ......被子，谁给我盖了被子？
"摩根": 唔，头好痛，现在什么时候了——
"？？？": 摩根，我不是说过，别总是傻乎乎地喝这么多吗？
"？？？": 哈，汉娜她们大咧咧的，你不该看着她们吗？
"摩根": ......嗯？维娜？维娜！

摩根矫捷地从沙发上弹射而起，越过矮矮的桌子扑向了维娜。
"摩根": 维娜，你回来了！
"摩根": 我以为，我以为......
"维娜": 你以为什么呀？
"摩根": 汉娜，你怎么不叫醒我！

"因陀罗": 昨天不是你嚷嚷着说，维娜绝对不会回来吗？
"因陀罗": 哼，结果现在最激动的是你。
"摩根": 我没有！
"因陀罗": 嘴硬。
"维娜": 小声点，摩根，达格达还没醒呢。
"达格达": （唔......）
枕在因陀罗腿上的人动了动耳朵，依旧沉醉在酒精的美梦里。

"戴菲恩": 看起来达格达喝的是最多的，我收拾出来不少空瓶子。
"戴菲恩": 她心情很糟，维娜。
"维娜": ......抱歉。
"维娜": 不过，希望我没有迟到。
"摩根": 当然没有！
"因陀罗": 喂，你昨天可不是这么说的，摩根。
"摩根": （闭嘴，汉娜！）
"摩根": 欢迎回家，维娜！

"维娜": 我本想更快地赶回来，但是议会实在有太多的麻烦事需要处理。
"摩根": 那......你怎么又......
"维娜": 呃，只能暂时辛苦号角小姐了。
"维娜": 她恐怕现在才知道我偷偷溜出来了——
"因陀罗": 那你岂不是......还是要回去？
"维娜": ......我不能逃避责任。
"维娜": 但我也欠你们一个道歉。
"摩根": 维娜，你不用——
"达格达": 呃，推进之王？维娜！
"达格达": 我睡了多久？！
"因陀罗": 放心，还没久到错过维娜回家。
"戴菲恩": ......墙上那把蝴蝶刀——
"摩根": 是她的。卡铎尔送回来的。
"戴菲恩": 卡铎尔？！

//////  那一整天，维娜都没有再提起过要回去的事，但我们都知道——  //////
//////  推进之王维娜，格拉斯哥帮的老大，“揍歪下巴”的常胜王，我最好的朋友（之一）随时都可能离我们而去。  //////
//////  所以我恨不得抓紧一切时间告诉维娜，所有诺伯特区她还来不及了解的变化......  //////
//////  卡铎尔，黎恩老大，录像厅......  //////
//////  新修的货港，翻修的商店，闻讯赶回家的极少数老熟人......  //////
//////  当然，还有些没见识的小崽子想要“罩着我们拳馆”，被维娜笑眯眯地赤手空拳揍回了家后，主动搬来了几箱酒赔罪，想要加入我们——  //////
//////  诺伯特区似乎正在遗忘我们，但我却不觉得是件坏事。  //////
