
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"卢西恩": 所以，回答我刚刚的问题，酒神。
"酒神": 你试图提醒我，死亡会让故事终结，同样会让演出终结，一切都将在落幕后了无痕迹......我在客观上逃避了评价与检验？
"酒神": 我是一个懦弱的创作者？
"酒神": 卢西恩，你确实找到了一个很有趣的角度。
(震动)
"酒神": 或许你说得很有道理，但你要怎么改变已被写就的结局？
"酒神": 那个叫蒂比的孩子靠着一些阅片得来的颖悟，确实手动调整了移动地块的航向......
"酒神": 可这种角度的偏移并不足够，地块近半的区域依然会与风暴直接接触。
"酒神": 卢西恩，你幼时曾直面过天灾，你应当清楚，发展到那种程度，地块上的所有仍将被摧毁殆尽。
卢西恩轻轻抚摸着自己喉间的结晶。
"卢西恩": 解开抑制器之后，我尚未引吭。
歌声，猩红血钻的歌声。
这歌声曾点燃无数个舞台，最终绝迹于那座黑暗中的古堡，如今，它再度响起，穿越风暴与废墟的罅隙，清晰地在每一个人的耳边响起。
"酒神": 如此全情投入的歌唱？
"酒神": ......不对。
"酒神": 幻梦竟然可以用作屏障——卢西恩，这还是我第一次见你反向使用源石技艺。
"酒神": 你试图用曾经为自己带来疼痛，为他人带来灾祸的歌喉护佑所有人？
"酒神": 你试图独对天灾？
"卢西恩": 独对？不，是你我。
"卢西恩": 拿稳你的权杖，酒神。
"卢西恩": 自我从那条河中站起身，重新走回你的身边，自我回到剧团，自我再次站到你的面前......
"卢西恩": 我的目的从来都只有一个。
"卢西恩": 每出悲剧迎来高潮时，总少不了一场酣畅淋漓的搏杀，或在宫殿，或在高楼......或在这变色的天地间——
"卢西恩": 让我们演完这一出“弑师”的戏！
(震动)
"酒神": 哈哈，我最疼爱的学生，我最优秀的演员，正在走向毁灭的万物为你作衬，真高兴你能享受此时此刻。
"酒神": 这让我也不得不，忘乎所以！
(震动)
"酒神": 只是，你应该清楚，杀死一位长生者，是徒劳且缺乏意义的。
(黑雾)

(渐模糊)
"卢西恩": 你方才说，我找到了一个很有趣的角度。
"卢西恩": 不够有趣，远远不够。
"酒神": ......
"卢西恩": 你并非懦弱的创作者，你只是无奈。
"卢西恩": 需要死亡的并非我们，并非观众，并非难以超越常理的凡俗......
"卢西恩": 而是你——酒神。
"卢西恩": 你在历史中穿梭，你筹建剧团，你用黑暗造梦，用绝望喂养我和暮落，引诱一个又一个孩子，鞭笞一个又一个演员......
"卢西恩": 你教我们感受痛苦、习得罪恶、沾染血腥、歌唱毁灭；你教我们盛装演出、伪装行路，教我们所谓新生。
"卢西恩": 你搭建故事，吸引观众，你挑选那个拉特兰的枢机、高卢的将军、“白英花”“刀舞”“影子”、道尔顿、谢莉、莫伊拉......
"卢西恩": 你挑选万千个“卢西恩”，去塑造死亡。
"卢西恩": 你穷尽它的形式、创新它的风格、完善它的意义——
"卢西恩": 只因它离你，如此遥远！
"酒神": ......
(震动)
(闪光)
(渐清晰)

"酒神": ......如此遥远。
"卢西恩": 长生者，死亡是你永远无法到达的彼岸；剧团长，死亡是你永远无法亲身完成的演出；酒神，死亡是你永远无法自证的艺术！
"卢西恩": 你的美学，你的洞见，你的经验，你附加于我们身上的所有求索，都不曾滋养你自己！
"卢西恩": 我曾以为你以此为乐，可你的怅然远大于成就！
"卢西恩": 如若你是戏剧本身，那你的存在便是一种悖论！
"卢西恩": 近在咫尺的结论，不是吗？
"卢西恩": 你对此感到憎恨或无奈吗？
"卢西恩": 你对此感到可笑或疑惑吗？
"卢西恩": 还是说，你忽略了它？
"卢西恩": 你难道不曾如我这般，感到痛苦？

"酒神": ......
酒神罕见地沉默，他看着眼前这张忘情的脸。
卢西恩在大声疾呼，肆虐的风暴也并未扭曲他的声音。他在高歌，他在唱诗，而源石结晶以肉眼可见的速度在他的脖颈间爬行。
"酒神": 孩子，很痛吧？
"卢西恩": 嘶——
"卢西恩": 痛，当然痛。
"酒神": 不加节制地施展源石技艺，你会因此死去，孩子。

"卢西恩": 羡慕？
"酒神": 哈哈哈哈。
"酒神": ......或许吧，但你的表演着实令人动容。
卢西恩给予了酒神更热烈的回应，高昂的情绪赋予他更多力量，他终于在对峙中掌握了主动，下一瞬，权杖的尖端刺入对方的身体——
(震动)

"卢西恩": 痛苦是我的利刃，而我终于将它，刺向授痛苦予我的——
"卢西恩": 你！

(震动)
每一出戏剧总要谢幕。
循环无助于形塑所谓的宿命。
......
孩子，好在刚刚，我有了新的灵感。
它仍值得被续写。

脚下的地块仍在摇摇晃晃，但已经慢慢稳定下来。
渐渐地，有人从废墟之中探出头来，心有余悸地看着正在远去的天灾云，不敢相信自己经历了怎样的劫难。
无数的面具坠落破碎，酒神缓缓倒下。
卢西恩确信自己搅碎了对方的心脏，这场“弑师”的戏已经完成，但他同时也注意到了自己的变化——
"卢西恩": ......
"卢西恩": 这身衣服、这柄权杖、这顶冠冕......
"卢西恩": 这是你为我新添的飞页？
银白的衣摆被风扬起，被沙粒拂过却又一尘不染，卢西恩沉默地打量着这身华服——
它张扬、精致，穿在身上无比熨帖，仿佛是量身定做，自己随时可以穿着它出席节日，或者登台演出。
仿佛......这是天灾赐予他的礼物，是他弑神的奖赏。
这场弑杀明明以“背叛”为主题，却在结束的瞬间完成了“传承”？
卢西恩沉默着。
倒地的酒神已经消失，尸体本来的位置徒留鲜血与面具，地毯殷红，随台阶向上延伸，漫无尽头......
那是自己应走的路，而身前再无阻碍。卢西恩没来由地这样想。

于是，卢西恩拾级而上，不低头，不回头。
酒神的声音也在此时再度响起。
"酒神": 卢西恩，你是最优秀的演员，你深谙表演的技巧——以理性衔住感性的假面。
"酒神": 你既已知晓我的来历，便不该指望以所谓的弑杀予我终结。
"酒神": 你不该寄希望于，一个曾经在古堡中上演过的桥段。
"酒神": ——
"酒神": 还是说，你笃定了我会如此思考，如此选择？
"酒神": 哈哈，足够有趣。
"酒神": 或许你说的是对的，死亡是我永远无法到达的彼岸，永远无法亲身完成的演出，永远无法自证的艺术......
//////  杂草总能自行其道，  //////
//////  多亏眼泪、诳语与迷思，  //////
//////  他离开凋零花朵筑成的寝床。  //////
//////  他将墓志铭写进飞扬的尘土里，  //////
//////  等待自己终有一日——  //////
//////  瞻仰。  //////
"酒神": “死亡，或者毁灭”，是你送我的最好的谢师礼。
"酒神": 可你是否想过，此刻你所否定的，我所弃置的，只不过是戏剧的万千可能之一，审美的万千标准之一？
"酒神": 因此你所杀死的，只不过是我的万千存在之一？
"卢西恩": 说下去。
"酒神": 生灵奔忙，而戏剧存在。
"酒神": 戏剧不会毁灭，审美永恒更迭，我因此永远立于一切的顶点。
"卢西恩": ......
"卢西恩": 戏剧不可被杀死，但我可以赋予一切它的意涵，以戏剧取代戏剧，以审美推翻审美？
"卢西恩": 我可以成为......新的它——新的你？
"卢西恩": 如若这是你我唯一的解——
"卢西恩": 那么，我接受。
"酒神": 卢西恩，看，你我再一次达成了一致——哈哈，多么默契！
"酒神": 向上走吧，去到舞台的最高处。
"酒神": 你将头戴“表演”的冠冕、手执“灵感”的权杖、身披演绎与被演绎的岁月......
"酒神": 这会是一个注定更加痛苦的过程......而你只能甘之如饴。
"酒神": 孩子，你将带着我的祝福与诅咒走下去。
"酒神": 我完成了初见时对你的承诺——我永远不会成为你的阻碍......戏剧的阻碍。
"酒神": 这是我留给你的，最后的礼物。
"酒神": 你又能走多远？
"酒神": 你又能给出怎样不同的答案——
"酒神": “酒神”。

"卢西恩": ......
卢西恩没有回答，那声音也终于不再响起。
卢西恩站到了阶梯的最高处，风暴在他面前远去，血迹在他身后逶迤......
他爱这寥落的景，他爱他身体内尚未成形的艺术，他舒展他所有的疼痛......
新的酒神引吭高歌——



11.AD-ST-3 致观众



⁘⁘⁘⁘⁘⁘⁘⁘
哥伦比亚，蓝卡坞郊外，联邦移动监狱
两个月后
⁘⁘⁘⁘
"蒂比": 莫丽，你瘦了好多啊！
"莫伊拉": 毕竟在床上躺了两个月嘛。
"蒂比": 当时地块停下来的第一时间我就去找你了。我看到医护人员抬着你出来，你浑身都是血，一动不动，我以为你已经......
"莫伊拉": 他的歌声......很可怕。
"莫伊拉": 但他只是想让我停下来，没有对我下死手。
"莫伊拉": 他绝对不是像格蕾塔说的那样，在剧本拍卖会上与她偶遇，被说服后跟来剧组的，他另有目的。
"蒂比": 另有目的？
"莫伊拉": 他在找某个存在，某个就在我们身边但我们一无所知的存在。
"蒂比": 啊，我本来就觉得卢西恩很神秘，你这么一说我更云里雾里了......
"蒂比": 算了不说他了！
"蒂比": 真对不起啊莫丽，过了这么久才来看你。主要是、主要是联邦移动监狱的探视申请有点麻烦......
"莫伊拉": 我知道的，蒂比。
"莫伊拉": 我利用了你，害你被误会......
"莫伊拉": 卢西恩先生说得没错，我甚至忽略了我本就拥有的真实。在我陷入癫狂的最后时刻，我甚至，没能想起你......
"蒂比": 莫丽，你听我说。
"蒂比": 无论你经历了什么，无论你出于什么目的，你都伤害了那些和我们朝夕相处的人，你犯下了罪孽，我永远、永远都不会原谅你！
"蒂比": ......但是莫丽，这并不影响我怀念那些我们两个人窝在沙发里看恐怖片的时光。
"蒂比": 那么快乐，那么真实，不是吗？
"莫伊拉": ......是啊。
"莫伊拉": 躺在病床上的时候，伤口很疼，睡不着，我就一直在回想这段时间发生的一切......
"莫伊拉": 一整夜过去，只有我自己的疼痛是最真实的。
"莫伊拉": 其实，无论故事被写得多么荒唐，无论我们是不是命运的傀儡，我并不是没有机会。
"莫伊拉": 如果我们在一起看电影的时候，我能更专心一些，而不是去想那些我以为自己看到的真相，仇恨和疯狂，鲜血和人偶......
"莫伊拉": 对不起，蒂比。
"蒂比": 如果我可以早点遇见你的话，或许你就不需要“劳拉”了......
"蒂比": 过两天就是最终的庭审了吧？我咨询过几位律师，好像......
"莫伊拉": ......
"蒂比": ......
"莫伊拉": 不用在意结果，蒂比。
"莫伊拉": 典狱长人很好，他允许我最后这几天待在监狱的后勤部门，去做一些犯人们用得着的东西。
"莫伊拉": 我并不是，像之前那样，虚妄地等待最后的......
"蒂比": 那就好、那就好。
"莫伊拉": 哈哈，你探视的时间好像不多了，说点开心的事情吧。
"莫伊拉": 剧组拍的那部电影最后怎么样了？

⁘⁘⁘⁘⁘⁘⁘⁘
哥伦比亚，蓝卡坞主城区，“另类电影节”展映现场
一天前
⁘⁘⁘⁘
"蒂比": 哇，大家都已经在了啊，对不起我来迟了！
"斯蒂芬": ......
"格蕾塔": 斯蒂芬，紧张吗？
"斯蒂芬": 有一点。
