
《23.照我以火》

01.FC-ST-1 荒地钟声
"爱布拉娜": ——多么讽刺，我们必须告别自己的文化，背叛自己的家庭，才能从他们那里挣得被视作一个普通人的尊严。
"爱布拉娜": 我们当中不乏卓有成就的英才，可成就的第一步却是把自己变成维多利亚人。
"爱布拉娜": 威灵顿公爵阁下，您一定比任何人都理解......
"爱布拉娜": 还有多少人记得您流淌着塔拉人的血呢？
"维多利亚军官": ......
"爱布拉娜": 只是，既然维多利亚处心积虑地试图夺走我们的名字，那他们自己真的已经遗忘了塔拉的存在吗？
"爱布拉娜": 要真是那样，为什么塔拉王朝覆灭两百年后，我，盖尔王的后裔，一条幸存的德拉克。
"爱布拉娜": ——会看着我的父母被阿斯兰的刺客暗杀，倒在血泊之中？
"爱布拉娜": 他们仍在害怕，怕我们想起自己的名字，从而戳穿他们的谎言。
"爱布拉娜": 而我正是来让大家重新想起这一切的。

"莫兰": 所以你是说，很多年前，维多利亚的贵族来到了塔拉，把所有塔拉人都变成了自己的领民？
"苇草": 嗯，史书里大致告诉了我们这些。
"苇草": 关于塔拉的事，有许多是编造出来的，但也有真实的部分。
"苇草": 维多利亚强行将塔拉地区的君主分封为盖尔王，胁迫他册封许多维多利亚贵族。对塔拉地区的不公待遇，也写在了明文条例中。
"苇草": 那个时候开始，塔拉人的口音就和他们的身份地位联系在了一起。维多利亚人指责塔拉人愚笨、粗鄙、缺乏教育。
"爱布拉娜": 但又有谁来教过塔拉人？这几百年来，从没有人教过我们。

"爱布拉娜": 塔拉人已经慢慢地从最初那片土地上逃出去了，也许随着移动城市漂流到了维多利亚各处，但却从未获得过与维多利亚人同等的选择权。
"爱布拉娜": 名门宴会与高等学府里，可曾有我们的位置？我们之中如果有许多游手好闲的人，难道不是因为维多利亚人夺走了我们工作的权利？
"爱布拉娜": 在“塔拉人”一词消失的漫长岁月里，我们所承受的不公就是这么巧妙地隐藏了自己，直到现在，我们终于发现自己被逼上绝路的原因。
"苇草": 无论是塔拉的历史，还是后人编出的、寻溯塔拉渊源的传说，我都知道很多。

"苇草": 真实的不公，虚构的梦想，这些，我都可以讲给你们听。
"苇草": 可是，我不说这些，你们也会想......从过去的生活里逃出去。
"塔拉流民": 那还用说，我们活不下去了嘛！
"苇草": 嗯，所以，就算我们认不出自己是塔拉人，也没关系。
"苇草": 我只是想，熄火钟敲响的地方，每个人都需要烧穿黑夜的火。
"苇草": 我们要对抗的，只是横加在我们身上的不幸。

//////  所以，我们不得不为了塔拉人的生存而战斗。  //////

"爱布拉娜": 眼下，我们正停靠在橡林郡，这里曾有塔拉人的街区，但在一些暴虐之徒燃起的大火中化为灰烬。
"爱布拉娜": 如果我们之中有视力足够优秀的人，或许能看见那边被天灾摧毁的塔拉王城。这些都是塔拉人身上的伤痕。
"爱布拉娜": 不过，我们的意图绝不在于找回旧日的塔拉土地，重建那些历史的残骸。
"爱布拉娜": 我们是新的大地上的流浪者，我要带你们去走的，是建起一个新时代、一种新秩序的道路。

"爱布拉娜": ——这艘战舰的下一次停靠，将会在伦蒂尼姆的港口。
"爱布拉娜": 当然，我们不是为争夺维多利亚的冠冕而去。我们只是为了从维多利亚人那里换回我们的命运，将它握在自己手中。
"爱布拉娜": 我们如今已经看得很清楚，这些不幸始于维多利亚对塔拉强加的统治与奴役，那么，我们该让维多利亚自己否认过去所作所为的正当性。
"爱布拉娜": 这场战争或许不会止于伦蒂尼姆，不过，我们难道会害怕一场漫长的苦战吗？
"爱布拉娜": 火已经燃起来了。
"爱布拉娜": 它将烧尽这片大地上陈旧的秩序，烧尽我们身上腐朽的枷锁。
"爱布拉娜": 而在将到来的新秩序里，我恳请你们所有人。
"爱布拉娜": 我恳请你们不分塔拉与维多利亚，不分地域与出身，只为那光荣的公正而战斗，为前所未有的时代而战斗。
"爱布拉娜": 直到塔拉人与维多利亚人一样，得以自由地书写自己的梦想，谁也不能阻拦我们。

"莫兰": 但是，苇草，我们要与什么战斗呢？“要让塔拉人活下去”，这种说法有点太模糊了。
"苇草": 嗯......过去，我总是想，生命很脆弱。
"苇草": 在这片土地上，有很多东西等着杀死我们。我们所有的努力，只不过是拼命地与死亡搏斗、抗争。
"苇草": 当然，最后没有人能获胜。
"苇草": 如果太在乎人们的性命，我要怎么面对无处不在的牺牲，和无法追究的横死？
"苇草": 可是，生命的分量，就是很沉。我不能逃避它。

"苇草": 我们不可能战胜死亡，但我们能够......我们应该给生命以生活的尊严。
"苇草": 我想......塔拉人应该，在夜晚有一簇温暖的火，在唱起歌谣时杯中有酒。
"苇草": 塔拉人应该，有一天不用再逃亡，不用与自己的亲人和爱人分离。
"苇草": 我希望，塔拉人有自己平静生活的家园。
"苇草": 我希望，这一路上我们告别的所有人，能够在那里重逢。

风吹过芦苇，沙沙声中，她感到跳动的火焰带来的灼痛。
她知道，那是平实却遥远的梦想，此刻站在这里的人，或许谁都见不到那一天的到来。
"苇草": ......深池的火会烧向这片土地。
"苇草": 它......一定很残酷。千千万万的生命，都只能成为战火的燃料。
"苇草": 可是，就算到了那个时候，生命的重量，也绝不会减轻。
"苇草": ......走吧，我们也在其中。
"塔拉流民": 对了，昨天我收到了家里来的信。
"塔拉流民": 他们都过得还行，活着，也许我们打完仗回去，能看到他们生活得更好一点，哈哈。
"塔拉流民": 莫兰，你又不说话了。
"莫兰": 抱歉，我只是在想，生活应该是什么样子？
"苇草": ......那么，你想唱唱歌吗？
"塔拉流民": 唱吧，趁着难得的好日子，没有人追杀我们。
"莫兰": ......
我在壁炉的火光旁安睡，梦见蜂蜜、甜酒与浓汤♪
"塔拉流民": 不过，苇草，要是我们和深池一起行动，你怎么办？
"苇草": 不用担心。
"苇草": 既然我们想要实现的是同一个关于塔拉人的梦想，我和她就没有区别。
"苇草": 到那一天，我会去见她。



11.FC-ST-3 一声呜咽



"电台通讯声": 前方小雨天气，航道已确认，沿途侦测站将默认放行。
"电台通讯声": 收到道森子爵的电报，对方希望借此次放行的契机，与深池代表会面。
"“校官”": 又是一些倒向我们的贵族。
"阿赫茉妮": 放心吧，领袖不打算对他们有什么表示。
"阿赫茉妮": 只是简单示好就想获得深池的和平保证，控制住领地内塔拉人的激昂情绪，是不是有点太吝啬了？
"阿赫茉妮": 他们迟早要学会，怎么付出代价才算诚意十足。
"“校官”": 领袖依然派你去交涉？
"阿赫茉妮": 或许我更需要花一段时间，让大家先忘记我。
"“校官”": 是个好消息。以我的标准，你失误的行动不少。
"阿赫茉妮": 呵呵......既然你独自登舰汇报，看来，你还是没抓到拉芙希妮。
"“校官”": 你不必明知故问。
"“校官”": 你阻拦了我的队伍继续搜捕，事后又把她去过的地点暗示给我的士兵，这种搭救方式于你而言，算不上高明。
"阿赫茉妮": 你又怎么知道，我搭救的不是你呢？
"阿赫茉妮": 我记得，领袖从来没有说过自己想处死她吧？
"“校官”": 领袖允许她肆意逃窜，也同样允许我自行判断，要如何对待她。
"“校官”": 不要怪我对你的熟人太过苛刻，阿赫茉妮。没人能放任一条德拉克在眼下的维多利亚随意行动。
"阿赫茉妮": 别在意，我想我和她的关系也没有那么好。
"阿赫茉妮": 你瞧，我正打算去她此前藏身的那家医疗公司看看。
"阿赫茉妮": 呵呵，也说不定，先抓到她的人是我呢。
(震动)
"维多利亚军官": ......喂，等等，航道上有建筑物？能见度太低，发现得太晚了！
"维多利亚军官": 这一带的航道规划是谁完成的？前天的勘测组是哪一组？
"维多利亚军官": 现在全舰队偏转方向已经来不及了，优先确认建筑内有无人员。
"维多利亚军官": ......好。砖木结构房屋，体积很小，不会对战舰履带造成任何威胁。按照原定航道继续行驶。
"阿赫茉妮": ......啊，又是一个小小的失误。
"“校官”": 战争总要忍受一些牺牲。
"阿赫茉妮": 我明白你的意思。但是，我也有我的“自行判断”。
"阿赫茉妮": 让拉芙希妮牺牲？代价恐怕太大了。
"阿赫茉妮": 毕竟，那可是流着德拉克之血的战士，就算感染了矿石病，也还是很有用呢。

"“校官”": 是的，我没有将她带回来。
"“校官”": 她没有战斗的决心，反而很擅长逃亡。
"“校官”": 另外......我们追踪到了她进入塔拉王城旧址的痕迹。遗迹内的火熄灭了。
"“校官”": 成为感染者，或许让她的源石技艺发生了变化。
"爱布拉娜": 你似乎认为，是矿石病增强了她的力量？
"爱布拉娜": 呵呵......当然不。
"爱布拉娜": 她是我的妹妹，要是连与我稍微抗衡的力量都没有，那才实在是令人失望。
"爱布拉娜": 告诉我，她身边有谁？
"“校官”": 有几个流民跟在她身边，她在那些人面前坚持自称领袖。
"爱布拉娜": 那么，你就不用跟着她了。
"爱布拉娜": 既然她终于醒来，意识到自己作为德拉克的权能......
"爱布拉娜": 那她很快就会回到我身边。

"陈": 你确定能从这里搭长途货车？
"风笛": 是呀，我以前逃出维多利亚的时候就坐过。
"风笛": ......
"陈": ......风笛。
"风笛": 欸？
"陈": ......你记不记得，我之前就问过你，你想要的真相是什么，以及，知道之后你又想做什么。
"陈": 其实这个结果，你早该知道。维多利亚的许多事情，最终大抵是这样的权力斗争。
"风笛": 嗯，话是这样说......可是每一件事里，被卷进去的还是不一样的人。
"风笛": 我的想法还是没有变，我必须把自己的报告书递出去。
"风笛": 只不过，我在想，什么时候维多利亚才会有一个地方能真正收下这份报告书？
