
《24.登临意》

01.WB-ST-1 忽梦少年事
"左乐": 更麻烦的是，近百年来，流寇、水匪、巨盗......亡命之徒，结党营私之辈，山海众尽数吸纳这些奸恶势力，“巨兽”成了遮掩他们的阴影。
"左乐": 根据司岁台的记录，山海众以“巨兽”之名所带来的祸乱，不计其数。
"左乐": 其数量之多，连枝带蔓，牵扯甚广，难以尽除。其行为之恶劣，更是令人胆寒。
"左乐": 最近他们开始尝试接触诸位代理人，所幸司岁台应对及时，他们并未成功。
"重岳": 我的那些弟弟妹妹们，大概也都不愿意和这样的“信徒”打交道。
"左乐": 但，如今岁的本体即将苏醒，玉门归国，山海众潜入作乱，诸事错杂交织，很难用巧合来解释。
"重岳": 你是想说......
"左乐": 那个罪人以天下为棋枰，山海众未必不是一枚棋子。
"重岳": 如果司岁台已经得出了这样的结论，这是一项很严重的指控。
"左乐": ......
"左乐": 又或者，山海众已经与岁建立了某种联系。
"重岳": ......
"重岳": 也就是说，在司岁台看来，这或许是大炎面临的最为严重的一次巨兽问题。
"左乐": 是。
"重岳": 追剑、缉凶、剿灭山海众成员......你是司岁台最年轻的秉烛人，又是玉门平祟侯之子，在这件事中，无疑要挑起最重的担子。
"左乐": 是。
"重岳": 身在乱局，生杀决断，当用雷霆手腕，当断则断。
"重岳": 担得起行差踏错的过失，担不起误一漏万的后果。
"重岳": 宁可错拿，不可放过。
"重岳": 你想必，是这么想的。
"左乐": ......是。
"重岳": 倒是有几分左宣辽当年的气魄。只是......
"重岳": 你似乎忘了，左宣辽在责令你三日内完成三件事时，最后的那句嘱咐是什么。
"左乐": ......
(灰幕)

"左宣辽": 不得走漏消息，不得惊扰百姓安生。

(灰幕结束)
"重岳": 朝廷专设司岁台，倾全力应对巨兽事宜，最终目的何在？
"重岳": 玉门远道归国，未来或将赌上一城之存亡，又是为了什么？
"左乐": ......
"重岳": 不正是此刻城中的那些百姓，不正是，被你带回军营的那些人。
"左乐": ......为苍生计。
"重岳": 莫在行事时，忘了最初的情和理。
"重岳": 这件事你或许没有做错，但身在局中，手握决断权柄，亦是手握杀伐重器。一念之间，行差踏错，便悔之莫及。
"重岳": 这些话，本不该由我来说。
(震动)
"左乐": ......
"左乐": 左乐多谢宗师指点。
"重岳": 天灾尚未完全结束，你去帮忙吧。

"慌张的山海众成员": 头儿，快，都退进来。
"慌张的山海众成员": 这条巷子很偏僻，墙高路窄，恰好是巡防营搜索线路的盲区，暂时安全。
"山海众头目": 抓紧时间喘口气......就只剩这么几个人了吗？
"慌张的山海众成员": 全折在前面的街上了。
"慌张的山海众成员": 玉门守军的反应比想象中快很多。这么短的时间，他们还是围绕着天灾工事和关键路口组织了布防......
"慌张的山海众成员": 还有那帮突然冲出来的镖客拳师，*不辨来历的粗口*，好几个硬茬。
"山海众头目": 派出去的谛兽呢？
"慌张的山海众成员": 一只都没回来。
"慌张的山海众成员": 估计其他几路的兄弟也凶多吉少，万一被守军捉了活口......
"山海众头目": 都是一帮冲着趁火打劫来的乌合之众，本就是为了不留尾巴临时招募的，他们又能供出什么？
"山海众头目": 任务已经达成，撤吧。天灾快要结束，等玉门守军完全反应过来，就走不了了。
"慌张的山海众成员": 对了......头儿，先生呢？！
"慌张的山海众成员": 怎么计划开始，先生反而不见了？
"山海众头目": 她......

"重岳": 你......
"截云": 拿了你的剑，现在还回来。
"重岳": 能还回来，就当你是借。
"截云": 我还有几个问题想问。你回答了我才会把剑给你。
"截云": 别抢，我知道你武功很高，我打不过。
"重岳": ......
"重岳": 好，你问。
"截云": 你怎么看着一点都不着急。你不在意这把剑吗？
"重岳": 一件不能随便舍掉的“身外之物”。
"重岳": 倒不能说不在意。
"截云": ......
"截云": 在意就是在意，不在意就是不在意。
"截云": 师父说的没错。你讲话，有时候遮遮掩掩，讨人嫌。
"重岳": 说这话的人......
"截云": 剑的名字，叫“重岳”？
"重岳": ......
"重岳": “朔”。
"重岳": 重岳，是我的名字。
"截云": ......
"截云": 师父常常提起这把剑。
"截云": 但是她想见的，也许并不止这把剑。
"重岳": ......
"截云": 这两天我一直在想，这里是师父的家吗？
师父教我们武功，将从移动城市带来的知识传授给我们。
搭建结构更加稳固的房屋，就能够防御风沙；只要听准土地的脉搏，瘠薄的荒野也可以种植粮食，掘取水源。
而师父说的这座移动城市，高大而且坚固，我看见人们站在一起，竟然连吞噬一切的天灾都能够抵抗。
人应当有一个可以称之为家的地方。
如果家园让我们可以停下来，不必害怕灾难，也不必追赶季节。
"截云": 我不明白，那二十年前，师父为什么要离开呢？
"重岳": ......
男人没有回答。
"重岳": 她的伤病很重，但还教了你们武功？
"截云": 阿纳萨的身体素质很好。但师父说，有了家，还得有守护家的本事。
"截云": 我们学得很快。笨的话，师父老是一遍一遍地亲自演示。她的身体，吃不消。
"截云": 族人想过很多次，要带她离开荒野来看病。
"截云": 师父只是说，“新创旧病，伤及肺腑，与其折腾，不如去看看我教你们酿的烈刀子怎么样了”。
"截云": 你当年，有没有找到医生？
"重岳": ......
男人摇了摇头。
"重岳": 寻隐不遇。我还要再找的时候，收到了玉门发来的急报。
“山海众潜入城中作乱，速归。”
"截云": 也就是说，师父不离开的话，她的病，也是治不好的。
"重岳": ......是。
师父说，从生到死，是人都会经历的过程。
长一些短一些，没什么说头。
真正让我们有所区别的，是隔在生死之间那无法抵抗的“老”，和更加残忍的“病”。
有无之间，看得到，帮不了，徒增烦恼。
"截云": 师父快过世的时候，烈刀子刚刚酿好，她和我们喝光了那些酒，听大家唱完了一首没有名字的歌。
"截云": 那本来是阿纳萨为死去的族人送行、祈祷灵魂安眠的古谣。师父说既然是送给她的歌，她听不到的话还有什么意义？
"截云": “就在我活着的时候唱。”
"重岳": ......
"重岳": 甚好。想来她在生命的最后，也没有太过寂寥。
"截云": 我昨天在客栈吃面的时候，看见大家都在准备为你送行。
"重岳": 是吗......
"截云": 你也要离开这里吗？
"重岳": 百余年了，该去别的地方了。
"截云": 你待了这么久，这里也不是你的家吗？
"重岳": ......很多人的家都在大炎别的地方，但他们依然守着这座城。
"重岳": 只是它接下来要走的路，我不方便同行。
"截云": 如果，师父没死，你离开以后，会去找她吗？
"重岳": ......
来去春景，怅然秋心。
人呐。
"截云": ......
"截云": 你很像阿纳萨。
阿纳萨，无根之人。
"重岳": （古老的萨卡兹语）......也算是吧。
发音，用词，都很纯正。
但阿纳萨少女知道他并不是自己的族人。
他只是去过很多地方，见过很多人。
"截云": 算了，剑还给你，我不想问了。
从刚刚开始，所有的问题，男人其实都没有回答。
没有回答，也没有回避。
阿纳萨少女突然明白了师父当年离开时的心情。
"截云": 耽搁太久，我要回家了。
"截云": ......
阿纳萨少女倒在了地上。
她很虚弱，她只是睡着了。
"重岳": 这孩子的伤......
"重岳": 她......拔出过剑。
古剑出鞘。
与此前别无二致，除了那点几乎已经散尽的故人的余翳。
"重岳": 介质是......额头的这枚玉石......
"重岳": 是她以前一直戴着的东西，说可以镇静心神，驱邪避祟......
......
原来如此。
这一子，竟然落了数十年之久。
只是目的若只在这把剑，未免不太高明。
......城中那人？
眼观一路，竟然忘了看棋枰的另一角。

呵。
竟然是这样......
你竟然落到，这步田地......
真是令我，发笑。
我迫不及待要去看看，你在如何吞咽......
屈辱。
“岁”？

"重岳": 先前是平祟侯的军帐，今天是玉门内城的中枢室，阁下每次都不请自来，是不是太过无礼了。
"？？？": ......
"？？？": 你？
"？？？": 你拿回了你的剑。
"重岳": 就在刚刚。
"？？？": 看来他已经发现了你的秘密。
"重岳": 阁下似乎......见过我那个弟弟。
"？？？": 你将属于祂的部分剥离封印，而他又偏想取而代之。
"？？？": 你们两“兄弟”对祂的态度，在做的事情，很大胆，也很有趣。
"？？？": 但终归都是些无聊且幼稚的把戏。
"重岳": 阁下所做的，未必不是些下作的把戏。
"重岳": 你此行的目的，不在天灾，不在这座城，也不在我手上的这个物件。
"重岳": 闹上这么一场，竟然只是为了问路......
"重岳": 为了知道，岁的所在。
"？？？": 你说的这些物事，也配和祂，相提并论？
"？？？": 你反应得太慢了。
"重岳": 一时间忘了去想，除了朝廷，除了我那些兄弟姐妹，在这片土地上，还有谁会对祂如此感兴趣。
"？？？": 舍本逐末，你已经忘了自己原本是什么。
"重岳": ......

//////  想见一只巨兽的，当然是，另一只巨兽。  //////
(震动)
"重岳？": 好久。
"重岳？": 不见了。
(震动)
那是世间最复杂的语气。
幽幽的一声叹息，冷然的一句戏谑，或者是切齿的嘶吼，万千情绪在转瞬间迸发又散尽。
旷古未喑，往无垠的回忆深处犁出伤痕。
在难以计数的时间里，祂和祂，祂们，曾如此般遥相对话。
//////  ......  //////
//////  我重回这片土地，自然是为了清算我们的恩怨。  //////
//////  但一缕封印在器物里的残片，又有什么资格，与我对话？！  //////
//////  我要见的，是本来的你。  //////
//////  ......  //////
"重岳": ......
"重岳": 我有一事好奇。
"重岳": 那场围猎后，你负伤远走，沧海桑田，音讯杳然，却为何突然在此时重返炎国？
"？？？": ......
"重岳": 果真是我那个弟弟，唤醒了你......
"？？？": ......
"重岳": 至于和你同时出现的山海众......
"？？？": 他们？呵。
"？？？": 只是顺路，结了个伴而已。
