
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
"余": 是你呀......
"余": 我听到你的声音了，也算是好久不见了。
"余": 别嚷嚷了，我知道你心情不好，我也能感受到的。
"余": 唉......毕竟我在那座陵墓里面待得最久，也算是最熟悉你的那一个吧。
"余": 真奇怪，本来都是“我”，却要分一个“你死我活”，这叫什么道理......
"余": 没道理可讲，也就只能捏着鼻子认了。
"余": 哼......就算你很强大，可我也不觉得二哥他——还有我们，会输给你。
"余": 毕竟你睡了一千年，我们可是真真实实地活了一千年——怎么可能会输给你嘛。
"余": 这一份从你那里带出来的力量，我也用不上了......那便还给你，就当送你一程了。
"余": 没法避免的结局，就把它当作解脱吧。
"余": 睡吧......
一团灶火燃起，那是温暖的火焰，带着生机和希望，足以驱散这寒夜里的寒冷，还有人心中的惶恐不安。
远处躁动不安的古老巨物重新归于平静。
清光满城，睡梦中的人有了一夜好梦。
//////  三心殊罔，  //////
//////  百味清明，  //////
//////  炽吾一梦宴生平。  //////
(云雾)

"绩": 里面安静下来了......？幺弟的那碗汤，总算没有迟......
"绩": 到底还是要麻烦他一回。
"望": 你提前一步去找过他，这难道不在你的计划之中？
"绩": 什么都瞒不过你......
"绩": 这就是最后的路了......要一起进去吗？
"望": 不......
"望": 把东西给我吧。
"绩": 我们有这把剑......再算上姐姐和幺弟的份。
"绩": 虽然实力还是很悬殊，但似乎也不是那么绝望了。
"绩": 现在呢，要怎么做？
"绩": 二哥......？
"望": 这样便好。
"望": 让你替我做的事，都已经做到了。我答应你的，也都已经给了你。
"望": 账已经平了，后面的路，我自己走。
"绩": 这算怎么回事......
"绩": 好不容易做平的账......这样一来，不又变成我欠你的了吗？
"望": 绩，离开吧......
"望": ......
"望": 接下来，就是我们之间的事了。

要分胜负的，始终是我与我。
我们早已不是你的附庸，我们必须生死相搏。胜者生存，败者消亡。
一如千年前的战场，这是无可回避的命定。
你的傲慢，你的无动于衷，必须到此为止。
你愤怒吗？你害怕吗？你期待吗？

//////  来吧，  //////
//////  到你落子了。  //////



11.OR-ST-3 须问汤


......今夕何夕？
幽暗的陵墓不见天日，在这片混沌黑暗中，仿佛时间都已静止。
距离这里上一次传来动静已经过去多久？
而这一天，这里多出了一道声音。
//////  这是哪里......？  //////
//////  陵墓。  //////
//////  我是谁？  //////
//////  不知。  //////
//////  ......你是谁？  //////
//////  也不知。  //////
//////  不过......他们给我起过一个名字。  //////
//////  “岁”。  //////

你留在这里，很久了吗？

"大理寺官员": 虞先生，上车吧。
"虞澄": 在下还有个不情之请。
"虞澄": 这位兄弟，行个方便。帮我去那马路对面的小饭馆，买碗白饭，讨杯茶水。
"虞澄": 要入大狱，也不好空着肚子去。
"大理寺官员": 分内的事，您稍等。
"麟青砚": 要走了？
"虞澄": 判决已下，总不好一直赖在大理寺。
"麟青砚": 我知道......今日专程，来送送您。
"虞澄": 你倒是不怨我。
"麟青砚": 既然已经知晓事情全貌，又何怨之有？
"麟青砚": 要怨，也只能怨您没有早些告诉我。
"虞澄": 若我早些告诉你，恐怕现在你也得戴上这副镣铐。
"虞澄": 总要为大理寺留下几个好苗子......
"麟青砚": 对前辈的定罪，我也提出过异议。
"麟青砚": 其实，前辈若是觉得量刑不公，大可申请三法司复审——
"虞澄": 难道你觉得，我的所作所为，担不起这十年牢狱？
"麟青砚": 可您做的这一切，终究是为了......
"虞澄": 那又如何？
"虞澄": 法就是法，不是“道义”。
"虞澄": 今日的虞澄若不服法，将来又会有多少个虞澄，为了他们各自的“道义”，造出多少乱事？
"虞澄": 还说这样的蠢话，不像我带出来的徒弟。
"麟青砚": 晚辈失言......
"虞澄": 当然，要如何让这个“法”，接近更多人心中的道义，那就是你们后来人的事了。
"虞澄": 我会等着......山上的那棵松树还在，我还等着到时候，你把它砍下来给我做棺材。
"麟青砚": ......
"虞澄": 说起来，你今日来给我送行，为何不穿大理寺的官服？
"麟青砚": 我辞官了。
"麟青砚": 一道惊雷，能照亮眼前一瞬，但它断不清世上一切是非黑白与真假善恶。我看不清的事还有很多。
"麟青砚": 山上的那棵青松还在，但到底也只是一棵青松而已。登山人在这棵青松上看到了什么，还要看登山人自己的心。
"麟青砚": 我会回天师府，再修行一段时间。
"虞澄": ......也好。
"虞澄": 想不明白的事，稀里糊涂地做下去，总归做不出名堂。
"麟青砚": 前辈......我最后，还有一事不解。
"麟青砚": 您究竟为何......执意要查太师的案子？
"虞澄": ......为什么这么问？
"麟青砚": 我整理了这件案子的前后资料，才发现，为这案子付出一切的，不止顾筌一人。
"麟青砚": 顾筌如此尚有动机，可您除了当年奉命厘清大理寺未解决的旧案，与这件案子并无直接关联。
"虞澄": ......
"大理寺官员": 虞先生，给您打的饭。
"大理寺官员": 余味居的跑堂，说什么也不肯收钱，还说随时等着您再到店里去做客。
"大理寺官员": 奇怪，我也没说是给您打的饭呀......
"虞澄": 我想起几十年前，我第一次在饭馆里遇见顾筌的时候，他跟我说什么“五色令人目盲，五味令人口爽”......
"虞澄": 我后来才想明白，到底还是因为我这人目光短浅，舌头粗钝。
"虞澄": 眼中只能见得清白真相，嘴里只咽得下清白滋味。
身穿囚服的男人回过头，望向了大理寺的门匾，望向了藏在门后的决院。
他躬下身，掬起柏树下一抔未化的残雪，撒入碗中，三两口扒完了饭。
"虞澄": 好滋味。
"虞澄": ......且去也。

//////  你为什么会留在这里？  //////
//////  因为我犯下的一个错误......一次疏忽......  //////
//////  我可以感受到，你很痛苦，你很愤怒......  //////
//////  但过去了很久，你的伤口在愈合，你的愤怒也在平息。  //////
//////  ......你听上去很疲惫？  //////

//////  是......  //////
//////  我的意识，我的灵魂，都已经分化为许多部分。  //////
//////  就像你一样......  //////
//////  他们都去哪了？  //////
//////  这座陵墓外，名为“人间”的地方。  //////
//////  “人间”......那里是个很美的地方吗？  //////
//////  并不是......  //////
//////  在那里，我见过最凶残的屠戮，最狠毒的阴谋，最残忍的背叛！  //////
//////  至亲相残，至爱成仇......  //////
//////  傲慢造就了我的失败，因为我不懂“人心”。  //////
//////  既然你说，人间是如此险恶、丑陋的地方......  //////
//////  那为什么，他们还要去呢？  //////
//////  因为......  //////

"睚": 什么人？
"“老天师”": 哟，走了这么远了，还准备上哪去？
"睚": ......与你何干？
"“老天师”": 你在大炎的地界上撒泼耍浑，还想让我当看不见？
"“老天师”": 你们这些老东西，我看是伤疤没好就忘了痛。我们当年能把你们揍一顿，从这片土地上赶出去，现在照样能。
"睚": 就凭你一人？可笑......
(沙尘)
"“老天师”": 哦，想打架？行啊。
"“老天师”": 我知道你肚子里装下了几片小天地，我倒要看看你和那个画画的谁的本事更大。
"“老天师”": 残山剩水，经得住我几把火？
"睚": 你会为你的挑衅付出代价。
"“老天师”": 哼......
"“老天师”": 算了，就算在这宰了你，你还是能原样再捏一个出来，没什么意思。
"睚": 如果你在找一个退缩的理由，我可以接受。
"“老天师”": 懒得和你掰扯，在我找到你的本体，彻底干掉你之前，我还想问你一个问题。
"“老天师”": 我就是很好奇，那个臭棋篓子到底许了什么好处，让你心甘情愿听他使唤？
"“老天师”": 不对......应该说，“你们”。
"睚": 他的谋划与我无关，我们不过是有些共同目的。
"睚": 我要找的，是那个被囚禁在陵墓里的，可耻的叛徒。
"“老天师”": 你要是真心想报仇，早就该将祂那些个分身一一杀了，然后等着祂死在和大炎的战争里。
"“老天师”": 这么多年过去了，你所谓的“同族”，这片大地上也不剩几只了吧......你到底还是念旧的。
"“老天师”": 看在这点“人情味”上，倒不能把你们和野兽等同视之了。
"睚": ......荒唐。
"“老天师”": 不......不对，这也不是你和他合谋的全部理由。
"“老天师”": 别以为能骗过我，这么多年来，炎国一直留着几双眼睛在盯着你们。
"“老天师”": 你们还惦记着，百灶城下的那个东西......
"睚": ......

"槐琥": 鲤叔......
"槐琥": 阿爸他......会在这里吗？
"老鲤": 跟着能打听到的消息，只能找到这里来了。
"老鲤": 唉......和他分别这么多年来，我倒头一回希望关于他的传闻是假的。
"老鲤": 可是那个传闻中打遍武林，甚至多次故意伤人的武疯子，也实在没法想象会有第二个人了......
"槐琥": 阿爸，为什么会变成那样......
"老鲤": 不知道......
"老鲤": 他是这世上第一等的痴人，可越是痴人，心智越不该被动摇的。
"槐琥": 这个声音？！
"老鲤": ——！
"老鲤": 槐琥......一会见到他，千万要小心。
"老鲤": 或许现在只有你能叫醒他。
"槐琥": 嗯......
"槐琥": 鲤叔......我们走吧。
