
《17.吾导先路》

01.GA-ST-1 风云际会
"菲亚梅塔": 清醒了，安多恩？那就抬起头直面我——刚才的战斗简直是在向一截木桩挥拳。
"安多恩": 我将行我的道。不论这是不是它赋予我的使命......
"安多恩": 我也要谢谢你，菲亚梅塔。
"菲亚梅塔": 不客气，在你的葬礼上，我会把你的大彻大悟转告给你那些朋友们的。
"菲亚梅塔": 至于现在，你还是——
"？？？": 可惜可惜，现在还不是时候，这家伙对我还有用呢。
(震动)
"莫斯提马": 这里的承重梁被炸塌了，菲亚梅塔，走！
"菲亚梅塔": 谁......！
"奥伦": 这次爆炸是合规的，我刚刚亲自提交的申请，亲手盖的章。
"菲亚梅塔": 奥伦，你！
"薇尔丽芙": 奥伦，在干什么呢？你为我效力，就是来干这个的吗？
"奥伦": ......发现得也太快了......
"奥伦": （安多恩，你先走吧，我之后找你。）
"安多恩": ......
"安多恩": 菲亚梅塔，莫斯提马，我们或许还会再见面......
"安多恩": 无论在哪里相会，希望我们都依然紧攥住那一点执念。
"安多恩": 正如你说的，我们因这些执念而存在。
(震动)

"焦急的酒店经理": 小姐，您这样我们很难办的。
"焦急的酒店经理": 能不能先从我们大楼的招牌上下来？您要再这样我就得联系戍卫队了！
"焦急的酒店经理": 不过，虽说是题外话，我真的很好奇——
"焦急的酒店经理": 您是怎么把轮椅弄上去的？
"蕾缪安": 总有些办法。
"焦急的酒店经理": 远处的烟尘......又有爆炸吗？最近的爆炸是不是也太多了一点......说是开会，简直像是过节。
"蕾缪安": 姑娘，虽然很抱歉......能来帮我一把吗？
"蕾缪安": 啊哈哈，有时候登上高处简单，下来就不那么容易了呢。

"愤慨的使节": 开什么玩笑，我必须质疑拉特兰的管理能力，并要求一个合理的解释！那帮危险分子搞出来的爆炸震坏了我的收藏！
"局促的使节": 听说拉特兰的启示圣钟时隔千年再度鸣响了？是教宗阁下为了欢迎我们到来特意安排的吗？
"迟疑的使节": 说真的，我简直无法忍受和这些野蛮人共处一室。若不是看在教宗阁下的面子上......
"文雅的使节": 让我们带来的厨子做好饭等我们回去，我不打算参加第二次拉特兰的晚宴。
"薇尔丽芙": 凭这些人......真的能带来哪怕一丝改变？大部分人只是投机分子......甚至投机分子都算好的。
"教宗": 能。这件事只有拉特兰可以做，也只有拉特兰适合做。因为拉特兰是奇迹之城，因为拉特兰永远公允。
"薇尔丽芙": 教宗阁下......我将为我们祝祷。
"教宗": 难得见你这么紧张，薇尔。
"教宗": 我年纪大了，也不会什么了不起的把戏了，只能是迈开老腿走到黑。
"修士": 教宗阁下，短波广播转播的设备架设完成了。
"教宗": 谢谢你。
"教宗": 愿我不负所承袭的圣徒之名。

"伊万杰利斯塔十一世": 来自泰拉诸国的使者，伊万杰利斯塔十一世向你们致意。
"伊万杰利斯塔十一世": 我们正面临挑战，不是拉特兰，而是泰拉的每一个国家。
"伊万杰利斯塔十一世": 如各位所知，今日的泰拉诸国建筑在移动城市的轮毂之上。这并不仅为对现实景象的描述。
"伊万杰利斯塔十一世": “现代国家”的概念，伴随着移动城市的诞生而奠定。
"伊万杰利斯塔十一世": 曾经，“国家”仅为聚落，拥有共同生活方式之人在天灾肆虐下聚结成“国”，国界即为大多数人视野的边界。
"伊万杰利斯塔十一世": 移动城市的诞生改变了国家。
"伊万杰利斯塔十一世": 如诸人一般，国家与国家交流愈密，摩擦渐生。
"伊万杰利斯塔十一世": “摩擦”，我似乎不该用如此轻缓的词汇简括历史。
"伊万杰利斯塔十一世": 我亲眼目睹高卢的陨落。
"伊万杰利斯塔十一世": 辉煌的“世界之都”毁于一夕，咆哮的装甲战舰嘶哑沉寂，所向披靡的高卢老近卫军化为焚火与硝烟。
"伊万杰利斯塔十一世": 为这场陨落付出代价的不止高卢，还有文明。
"伊万杰利斯塔十一世": 那位“高卢人的皇帝”与他的无畏军团甚至无法让一个雄踞大地中央的帝国存续。
"伊万杰利斯塔十一世": ——那什么才能维护泰拉人在天灾摧残下胼手胝足编织积攒的文明？
"伊万杰利斯塔十一世": 拉特兰人曾为了那场席卷大陆的战争奔走，穿越荒野与王廷的信使为拉特兰赢得了信用与声誉。
"伊万杰利斯塔十一世": 萨科塔听到每个国家声称渴望安宁与和平。
"伊万杰利斯塔十一世": 然而世人亦见到太多花色不一的“和平”在城堡、宫廷与营帐的角落里捏塑成型。
"伊万杰利斯塔十一世": 一些利于部分人的秘密于此缔结，然后在预想不到的时刻倾塌崩毁，颠覆国家的安宁。
"伊万杰利斯塔十一世": 我们已久未见横扫大陆的征服与扩张，但诸色默契或交易却在众人目力所及之外左右国家与人的命运。
"伊万杰利斯塔十一世": 今日，启示已然降临。
"伊万杰利斯塔十一世": 我的愿望是，和平缔造的过程一旦开始便要经受考察，少数人的秘密默契当被诸国摒弃。
"伊万杰利斯塔十一世": 每一位思想不再留恋于过去时代、关心这片大地前途的人，都应该考虑这样一些问题——
"伊万杰利斯塔十一世": 我们的文明如何得以延续？
"伊万杰利斯塔十一世": 对于和平的挑战究竟是对多少人的挑战？
"伊万杰利斯塔十一世": 一个国家的安全意味着多少国家的安全？
"伊万杰利斯塔十一世": 在这片大地，生存系于文明。除非安宁能及于他人，否则安宁也不能独施于我。
"伊万杰利斯塔十一世": 我呼吁，根据共同的约定，建立这样一个协议实体，目的在于使诸国共同获得安全的相互保证。
"伊万杰利斯塔十一世": 我们在利害安危上的关联远比许多人想象得更加紧密。
"伊万杰利斯塔十一世": 泰拉应并肩生存到底。
//////  伊万杰利斯塔十一世于1099年3月18日发表的讲演被后世称为“拉特兰主张”，著录于每一版《万国峰会手册》的第一页。  //////



10.GA-ST-2 鸢尾花



"休露丝": 我都要把这次来拉特兰当成一次度假了......没想到会发生这样的事。
"休露丝": 尤卡坦，谢拉格也是有信仰的小国......为什么拉特兰可以这样？
"尤卡坦": 拉特兰的影响力实在广泛得多......万国信使也是拉特兰教宗布局已久的安排。
"尤卡坦": 谢拉格没有这样的基础。
"休露丝": 哈......影响力，影响力，走出谢拉格才发现，影响力真是个麻烦的东西。
"休露丝": 现在想想，也真亏恩希欧迪斯过去只靠自己在几个邻国间周旋。
"尤卡坦": 如今，圣女大人的影响力也在逐步提升......我们有我们的优势。
"休露丝": 嗯......可你觉得，拉特兰教宗说的那些，真能实现吗？
"尤卡坦": ......我不知道。
"尤卡坦": 我无法想象，各个国家保持更加紧密的联系，这片大地会是什么样子......这听起来像一个梦。也不知道是不是好梦。
"尤卡坦": 但是那天的神迹......还有教宗的演讲，没有人能等闲视之。
"尤卡坦": 拉特兰，果真是被眷顾之城......吗？
"休露丝": 艾泽尔小哥，你们萨科塔怎么看这段时间的事？
"艾泽尔": 嗯？啊......是，很大的冲击......
"休露丝": 我想也是，听人说那口钟几千年没响过了。
"休露丝": 拉特兰会怎么样？
"艾泽尔": ......也许不会怎么样，以我对拉特兰人的了解......不，也许哪里都是一样。
"艾泽尔": 即使发生了后世历史中举足轻重的大事......在当时当地，大家也许，都没什么实感。
"艾泽尔": 但我们总会意识到变化正在发生，承担起属于自己的责任与使命。
"休露丝": ......你还蛮有担当的嘛，小哥。
"休露丝": 好了，就送到这里吧，接我们的车会开到这里来。
"尤卡坦": 辛苦你了。
"艾泽尔": 没事。薇尔丽芙枢机就在附近的医院，我直接去向她复命，很方便。
"休露丝": 啊，说到那位枢机，替我向她道谢。
"艾泽尔": “您满意就好”——枢机是这么吩咐的。
"休露丝": 真是滴水不漏......
"休露丝": 对了，小哥，帮我和我丈夫拍张照吧。
"艾泽尔": 好的。
"艾泽尔": 这样就可以了吗？
"休露丝": 摄影技术也不错，艾泽尔小哥。
"尤卡坦": 谢谢。
"艾泽尔": 两位不客气。
"莫斯提马": 菲亚梅塔，你有没有觉得自己的脚步特别沉重？
"菲亚梅塔": 为什么？
"莫斯提马": 教宗阁下讲了那样的话，你难道没有感受到肩上的重担？
"菲亚梅塔": 所以？
"莫斯提马": 所以我在认真考虑是不是该换一份工作了，太需要责任感的工作不太适合我。
"莫斯提马": 我看你接替我就很合适。
"菲亚梅塔": 做梦。
"艾泽尔": 两位，下午好。
"莫斯提马": 艾泽尔小哥，好久不见。
"艾泽尔": 也就不到两周啦......
"菲亚梅塔": 你......在执行任务？
"艾泽尔": 薇尔丽芙枢机安排了一点事情，我正要去向她复命。
"艾泽尔": 这是我在拉特兰城的最后一项任务了。
"莫斯提马": 不错嘛，小哥，出去看过了就知道，拉特兰城蛮无聊的。
"莫斯提马": 虽然外面没有那么多好吃的甜点，不过，我们生活的意义也不只是享受，对吧？
"菲亚梅塔": 你要去找薇尔丽芙？她现在在哪？
"艾泽尔": 司提望区中心医院。
"菲亚梅塔": ......
"莫斯提马": 走吧，艾泽尔小哥，我们同路。

"薇尔丽芙": 你决定了？
"蕾缪安": 嗯，我决定了。
"薇尔丽芙": 我以为你还要犹豫一段时间。
"蕾缪安": 没什么......只是觉得，大家都迈出了下一步，我也不能再原地踏步了。
"薇尔丽芙": 那我就不多问了。你能答应，我已经很高兴了。
"薇尔丽芙": 现在这种时候，有你这样的人才加入，再好不过。
"莫斯提马": 就猜到你会在这里，薇尔丽芙。
"薇尔丽芙": 你们怎么......
"菲亚梅塔": 我们半路遇到了艾泽尔。
"艾泽尔": 谢拉格的两位使者已经送达目的地了。
"薇尔丽芙": 辛苦了。
"薇尔丽芙": 别急着走，我来这里还有别的事，你跟我一起。
"艾泽尔": ......是。
"薇尔丽芙": 那么，蕾缪安，下周见。
"蕾缪安": 下周见。
"菲亚梅塔": 决定去七厅了吗，蕾缪安？
"蕾缪安": 已经在做事了嘛。
"菲亚梅塔": ......会议之后，去七厅会很辛苦吧。
"蕾缪安": 不觉得七厅很适合我吗？
"菲亚梅塔": 是倒是啦......
"蕾缪安": 你们都走上了自己的路，我也该想想我能做的事啦。
"莫斯提马": 我刚才还在和菲亚梅塔说，想辞了万国信使的工作。
"蕾缪安": 怕麻烦了？
"莫斯提马": 那老家伙......我已经看到麻烦越来越多的未来了。
"蕾缪安": 跑不掉的哦，莫斯提马。你要归我直管了。
"莫斯提马": 啊。
"蕾缪安": 先帮我个小忙，把这封信带去给小乐。
"莫斯提马": ......能拒绝吗？
"蕾缪安": 不能。
"蕾缪安": 而且你必须亲手交给她。
"莫斯提马": 更想辞职了......
"菲亚梅塔": 别说敷衍自己的话。
"莫斯提马": 好严格啊，菲亚梅塔。
"菲亚梅塔": 你不会放弃的。
"莫斯提马": 这么肯定？
"菲亚梅塔": 别装得像你不需要这份工作。
