
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"特蕾西娅": 阿米娅，我已经停下了。我没有读取你的回忆。
"阿米娅": 那么......
"阿米娅": 这是我自己的力量。我们正身处您的回忆之中。
"特蕾西娅": 是的，阿米娅。
"阿米娅": 我控制不住......特蕾西娅小姐，对不起。
"特蕾西娅": 该说对不起的人并不是你。
"特蕾西娅": 成为魔王意味着承担所有人的情感。但我们的......属于自己的情感也依然在那里。
"阿米娅": ......
"特蕾西娅": 阿米娅，我失去过许多，可我的遗憾并不多。
"特蕾西娅": 我唯一遗憾的......是你，阿米娅。从过去到现在，我都不想......离开你。
"特蕾西娅": 你的成长令我欣慰。可我本该陪你一路走来。
"特蕾西娅": 我该教导你，如何真正使用魔王的力量。
"特蕾西娅": 好在，你已能够向我，向曾经的魔王证明——
"阿米娅": ——！
热浪吞噬着理智，火焰炙烤着魂灵。
剑锋在烈焰中逐渐成形，最终在特蕾西娅的手中彻底凝聚。
"特蕾西娅": “愤怒”。
"阿米娅": 那是......我的剑！
"特蕾西娅": 当你握住这把剑时，会听到那位萨卡兹君王咬牙切齿的怒吼吧。
"特蕾西娅": 你自过往的怒火中握住了这柄向不公宣战的长剑......
"特蕾西娅": 魔王的剑，世世代代，都将指向萨卡兹的敌人。
"特蕾西娅": 魔王的剑，口口相传，都将斩杀萨卡兹的敌人。
"特蕾西娅": 可......我们走到如今，歧视未曾消失，敌意仍旧如潮水般让我们感到窒息。
"特蕾西娅": 过去的魔王失败了，过去的我也失败了——
阿米娅都看见了。
特蕾西娅无数次在黑暗中逡巡，渴望寻找一个答案。
特蕾西娅站在飞空艇的走廊上，注视着下方的战场。
特蕾西娅孤独地从死亡中苏醒，身边再无挚友同道。
特蕾西娅——握着自己的剑，指向一个孩子。
那么悲伤。
浓烈的悲伤包裹住了阿米娅，几乎令她无法动弹。
"特蕾西娅": 如今，你的手中也握着一柄剑。
阿米娅突然感受到了重量。
她已经握住了剑，那柄斩断恶神的剑已经回到了她的手中。
无形的火焰温暖着她的掌心。
"阿米娅": 您......怎么会！
黑色的波纹自特蕾西娅的身侧散开，继而化作丝线缠绕，牵引着阿米娅的手——
剑锋指向了特蕾西娅。
"特蕾西娅": 阿米娅，这是我能留给你的最后的东西。
"特蕾西娅": 感受我的力量，我的情感，我的意志。
"特蕾西娅": 然后，让它们变成你的一部分。
"特蕾西娅": 让它们代替我......伴你左右。
阿米娅手中的剑在颤抖，并非恐惧，也并非兴奋。
她感受到了特蕾西娅的意志灌注其中。
"阿米娅": ......特蕾西娅小姐，我一直记得。
"阿米娅": 记得您向我说起的每一个童话，记得您在我耳边的轻语。
"阿米娅": 过去我没有机会亲口告诉您——
"阿米娅": 我很高兴......很高兴能与您相遇。
"阿米娅": 还有......
长剑挥出，刺入阿米娅自己的胸膛。
阿米娅紧紧握住了特蕾西娅的手，将那把剑刺得更深。
原来，并非没有疼痛。
只是所有的痛苦，都被一抹温热包裹。
泪水一滴一滴，从特蕾西娅的脸颊上滚落——
最终落到了阿米娅的眼睛里。

黑色的长剑碎裂。
一股与之相反的，柔和的力量缠绕在阿米娅的指间。
那是悲伤......
也是最为纯粹的爱。
"阿米娅": 我愿意。
"阿米娅": 我愿意成为“文明的存续”的继承者。
"阿米娅": 我愿意成为“魔王”。



22.14-22 在哀愁绽放的时刻



(视频)


  <行动后>


(灰幕)
"垂死的感染者": 呼......呼......咳......
"垂死的感染者": 你又来了......阿米娅。
"阿米娅": 姐姐，快看，我给你画了什么！
"垂死的感染者": 哈，我能听到你在隔离舱上画了什么......阿米娅。
"垂死的感染者": 但我看不见了......从昨天起就看不见了。
"阿米娅": ......
"阿米娅": 我有办法了！我先进来——
"垂死的感染者": 不要进来，我随时可能会——
"阿米娅": 没事的，姐姐，你忘了？我也是感染者。而且，巴别塔的医生都在附近，他们会照顾好我们的。
"阿米娅": 姐姐，快把手给我，我画给你看！
小卡特斯轻轻拉起病床上感染者的手——黑色的晶石爬满了她的身躯，晶体内流转着源石迷人的色彩。
阿米娅知道，这对感染者意味着什么。她早已见过。
她的手指在感染者的手掌上认真地划动着。
"阿米娅": 姐姐，你说家人给你起的名字是一种你从没见过的花。
"阿米娅": 我去问了博士还有特蕾西娅小姐，他们带我去找到了那种花！
"阿米娅": 姐姐，能感受到吗？我用手指在你的掌心里画出了那朵花。
"阿米娅": 你的名字很漂亮的！
"垂死的感染者": ......
"阿米娅": 唔，是我画得不清楚吗......我可以再试试......
"垂死的感染者": 小兔子......你不怕我吗？
"阿米娅": 欸，为什么要怕你呢？
"垂死的感染者": ......
"垂死的感染者": 虽然我们都才来巴别塔不久，但我很喜欢阿米娅。
"垂死的感染者": 我们是朋友对吧......你能帮我一个忙吗？帮我按铃叫医生。
"垂死的感染者": 我想让医生带我去看看......不，摸摸那朵花。
"阿米娅": ......我也想一起去。
"垂死的感染者": 不行哦，阿米娅也在生病，要乖乖留在这里。
"阿米娅": 那我会等姐姐回来。
感染者没有说话，只是摸了摸阿米娅的头。
阿米娅看到了她强忍痛苦的表情，还有手臂上散发光芒的源石。
"阿米娅": ......
阿米娅，那时的你，也才刚刚跟随博士来到巴别塔。
我仍然记得，那天你坐在隔离舱的门口等了很久，你不肯离开。
博士找到了沉默的你，坐在你的身边陪着你。直到被博士抱在怀里，你才忍不住哭了出来。
我那时也多想把你抱在怀里，但我不忍打扰你们。
阿米娅......你是一个聪明的孩子。你明明知道，那位感染者不会再回来。
她不想让你看到她的离去，那对一个孩子而言太残忍。但她不知道，你远比她想象的要坚强。
我从你温柔的眼神中看到了很多东西。你想帮助他们......
不论种族，不论是否是感染者，在你的眼里，他们都是鲜活而可爱的人。
从那时起，我便一直有一个自私的想法——
或许......未来的你也能戴上这顶冠冕......
或许......你能走得比我更远。
我并不急于将这样的重任交给你，我以为我还有很长的时间陪伴你成长——
对不起，阿米娅，我食言了。
(灰幕结束)

选项：
    分支1：......困住我们的法术消失了。

"阿米娅": 特蕾西娅小姐的气息......正在消失。
"阿米娅": 博士，凯尔希医生，已经结束了吗？
选项：
    分支1：这......就是一切的结束吗？

选项：
    分支1：可是......“阿喃那”呢？

"阿米娅": 抱歉，博士。我......没有在特蕾西娅小姐那里找到任何有关最初源石的线索。
"凯尔希": 我们还是晚了一步。
选项：
    分支1：“阿喃那”不在这里了......
    分支2：最初的源石已经被送走了。

"凯尔希": 博士，你已经意识到了。
"凯尔希": 现在，你还能看到这座塔的尽头吗？
"阿米娅": 凯尔希医生，可我们现在不就站在......
选项：
    分支1：......那些白色的巨柱仍在往下延伸......
    分支2：我已经看不到它们延伸的尽头......

"凯尔希": 恐怕事情不会这么轻易就结束。
选项：
    分支1：等等......
    分支2：W呢？

(震动)
"？？？": 这些丝线真是碍眼——
(震动)
"阿米娅": 是W小姐！
"W": 小兔子，帮帮忙！
"W": 哪怕你们都说她已经走了，我也必须亲眼确认。
粉白色的丝线如枝桠般，依附于白色的巨柱生长。
它们落在红色的根系之上，包裹着，缠绕着......
最终将会彻底覆盖这座不再有尽头的巨塔。
"W": 阿米娅，我不会让当年的遗憾再发生一次。
"W": 至少这一次，我希望......
"阿米娅": 我知道。
"阿米娅": 我们都一样。
阿米娅走到被白色丝线包裹的根系之前，轻轻触碰着那些柔软之物。
燃烧的火星自阿米娅的裙摆落下，在她走过的路上留下一团团火焰。
自她脚下燃起的火并没有轻易熄灭，而是蔓延到丝线之上。
它仍在攀升，替代那些断裂的白色丝线，将天地间唯一的塔紧紧地缠绕。

丝线纷纷扬扬地落下。
满地根系上瞬间覆满了丝絮，如同一片被风催开的花圃，火焰在其中燃烧。
而如花般的火焰之中，特蕾西娅就坐在那里，靠着根系，望着“天空”中那片正在恢复平静的金色海洋。
"特蕾西娅": 阿米娅，你的力量，比我想象的更加蓬勃。真是温暖的火呀......
"特蕾西娅": “点燃腐朽的火焰”，阿米娅，你的确做到了。
"特蕾西娅": 唉，既然如此，来，靠近些吧。
"阿米娅": 特蕾西娅小姐，我们——
"特蕾西娅": 嘘......我知道现在你小脑瓜里的想法。
"特蕾西娅": 看看我们头顶的那片海洋吧，我们掀起的波涛正在平静下来。我们要走了。
"特蕾西娅": 阿米娅，有些愿望别说出口，说出来也只能留下悲伤而已。
"阿米娅": 不，特蕾西娅小姐，我不想再留下遗憾。我希望......我们都希望您能留下来。
"特蕾西娅": 哪怕我会再次让你们失望？
"阿米娅": 更重要的不是让在乎的人知道我的心意吗？博士教会我的。
"特蕾西娅": ......
"特蕾西娅": 哈，阿米娅真的长大了。
"特蕾西娅": ......我会一直陪着你，阿米娅。如我曾经许诺的那样......
"特蕾西娅": 虽然源石中不再留下我的丝毫信息，但我曾望向的理想也绝不会被你们抛弃。
"阿米娅": 没有其他任何的办法可以留下——
"特蕾西娅": 救下我，也结束这场战争？
"特蕾西娅": 这片大地上，并不是所有事都总能如愿。连造物主也不行。
"特蕾西娅": 阿米娅，不要为死去的人而惋惜。多关心尚生活在这片大地上的人，尤其是那些对希望嗤之以鼻的人。
"特蕾西娅": 不过现在，在我们离去之前，让我们安静地——
"W": 殿下！抱歉，我，我实在忍不住。
"特蕾西娅": 欸......W，是你抱着我吧？
"W": 殿下......？您的眼睛......
"特蕾西娅": 看不清了。维持这副躯体的信息流正在远去。
"特蕾西娅": 不过我能摸到，你没有哭，W。很好。
特蕾西娅伸手搂住了W，轻轻拍了拍她的肩膀。
"W": ——？！
"W": 殿下，您，您不反感吗......
"特蕾西娅": 为什么会反感？
"特蕾西娅": 嗯......不过是你的话，会有这种担忧也很正常。你一点没变，W。
"特蕾西娅": 还记得我们还在巴别塔时，你拿着相机偷偷站在角落踌躇着不敢上前的样子......
