
《13.恶兆湍流》

01.13-1 战场内外
"塔露拉": 是凭借你这么狭隘的欲望和想法，引领着塔拉人的反抗吗？
"塔露拉": 那也许在这里杀死你，会更好。
"爱布拉娜": ......
"爱布拉娜": ......确实可惜。
"爱布拉娜": 对血统没有兴趣，对权力和国家都没有兴趣。
"爱布拉娜": 历史的总结，虚构的冠冕，被煽动的反抗。你说得很好。
"爱布拉娜": 难道我不明白？难道你觉得，我沉醉于此？
"爱布拉娜": 你将是我最得力的附庸。尽管臣子们巴不得我杀掉其余德拉克，来端正我的“正统性”。
"爱布拉娜": 可他们都不知道我究竟为何要建立国家。
"塔露拉": 你自己就知道吗？
"爱布拉娜": 当然。
"爱布拉娜": 而我的妹妹会替我完成。
"塔露拉": ......别把事情全部丢给亲人，德拉克。
"塔露拉": 草菅人命的是你。作践生命的是你。
"爱布拉娜": 死亡只是我的阶下囚。
"爱布拉娜": 没有死亡理所应当，也没有死亡空无意义。
"爱布拉娜": 一切有力者都将死得其所。
"塔露拉": 由你来定吗？
"塔露拉": 你是不是自己都没有发现，你的礼貌、温柔、慈爱，乃至你的傲慢和鄙夷，也都是假的？
"塔露拉": 无论你怎么高谈阔论，你都只是个虚伪的暴君。
"塔露拉": 死亡只是你的权杖，而我见过了暴君。
"塔露拉": 从整合运动面前滚开。
"爱布拉娜": ......这样的回答无趣至极。
"爱布拉娜": 可毕竟，答案是会变的，让你死，难免有些可惜。
"爱布拉娜": “整合运动”，说得对，方才那朵未被死亡点燃的花，同样惹人怜爱。
"爱布拉娜": 如果我说，你不臣服，深池的部队就会对整合运动赶尽杀绝......你会怎么做？
"塔露拉": 你......
"爱布拉娜": 你想要与我们为敌吗？
"爱布拉娜": 我不知道你离开维多利亚，在乌萨斯苟且偷生的岁月里发生了什么，但我能感受到。
"爱布拉娜": 从你强大又无力，深刻又肤浅，愤怒又懊悔的火中。
"塔露拉": ......
"塔露拉": 我——
"九": 她是整合运动的罪人。
"九": 别太高看自己，德拉克。
"爱布拉娜": 啊，小花。
"爱布拉娜": 你的队伍可还没走远，你真惦记她。
"九": 没关系，这不是整合运动第一次面对强权。
"九": 深池的部队？你没直接把高速军舰带来，就是你的失误。
"九": 无人机抵达之前，我们会杀了你。拼尽全力、不惜代价地杀了你。
"九": 你的欲望、野心，我们不在乎，我也没心情听你和塔露拉的红龙对谈。
"九": 我只知道，你会死。
"九": 一定会。
"爱布拉娜": ......
"爱布拉娜": 别摆出那副眼神了，你我都不希望事态继续发展，对吗？
"爱布拉娜": ——这样吧，塔露拉，又一位红龙的末裔。
"爱布拉娜": 哪怕你拒绝了我，哪怕你所行之事与我的塔拉并无交点。
"爱布拉娜": 但你的愤怒，你的反抗，你的欲望和答案——你的终点同样在我。
"爱布拉娜": 让我们把今天的相会当作一次预言吧。
"爱布拉娜": 塔拉的忠诚的仆人将会前仆后继地抵达这里。
"爱布拉娜": 走吧，整合运动。给维多利亚带来些混乱，给我们创造些机会。
"爱布拉娜": 下次相见的时候......
"爱布拉娜": 总有一条红龙，会咬死另一条的。

"陈": ......
"陈": 出来吧。别躲了。
"陈": 入夜后这里只会更加潮湿，你们现在捡来的木柴，点不着的。
"冷漠的感染者": 你......你是谁？
"陈": ......你们是感染者。
"陈": 没关系，我也是感染者。我不会对你们做什么。
"愤怒的感染者": ......
"陈": 不必这么警惕，千真万确，我是感染者。
"愤怒的感染者": 你......你不是维多利亚人？
"陈": 大炎人。
"愤怒的感染者": 大炎人怎么会在这里？
"陈": ......
"陈": 家里来做生意的，被这场战事牵连。本来想和家人们一起撤离，结果我意外感染了矿石病。
"陈": 就被抛下了。
"愤怒的感染者": 哼。哪里都不会给感染者好脸色。你运气可真差。
"愤怒的感染者": 但我们也帮不了你。
"陈": 看出来了。
"陈": 你们连生火的办法都没有，所以你们不擅长使用源石技艺。
"陈": 也不像是会打猎的样子，你们活不过几天。
"陈": 无论是作为感染者被军人抓住，还是作为维多利亚人被萨卡兹抓住，都没好下场，对吧？
"冷漠的感染者": 所以呢？
"陈": 至少我能帮你们生火。
"陈": 看吧。
"愤怒的感染者": 喔哦！真的烧起来了，这么容易？
"愤怒的感染者": 感谢你，大炎人，非常感谢。
"愤怒的感染者": 你呢？你需要我们做什么？
"陈": 天色也不早了。能让我借地休息吗？
"陈": 明早我就离开。
"冷漠的感染者": ......你一个异国难民，这么从容不迫？
"冷漠的感染者": 还有你的剑......我都能看出来它不同凡响。
"陈": ......正因为它不同凡响。炎国有走镖的说法，类似于信使。
"陈": 我身手不错，也习惯跋山涉水，野外生存对我来说不是难事。
"冷漠的感染者": 你帮我们生了火......我就当是这样吧。
"冷漠的感染者": 唉......只要不被萨卡兹抓到就行。就算被军人们发现，我也认了。
"愤怒的感染者": 他们可不会给你好果子吃。
"冷漠的感染者": 我们现在连口吃的都没有，还谈什么？
"冷漠的感染者": 整合运动那群疯子......害我们沦落到这般田地......
"陈": 整合运动？
"愤怒的感染者": 你不知道？哦，你才成为感染者没多久。
"陈": ......嗯。
"愤怒的感染者": 一个感染者组织，本来我们都指望那是我们的救星。
"陈": 你们发生了冲突？
"冷漠的感染者": 呸。
"冷漠的感染者": 我们抢劫了一个萨卡兹，他们就认定我们在杀害感染者“同胞”。
"愤怒的感染者": 谁和萨卡兹是同胞？他们害死了我的女儿！
"愤怒的感染者": 我的女儿......我的女儿......唉！唉！
"陈": ......
"陈": 他们是不是有个领袖......
"愤怒的感染者": “九”。
"冷漠的感染者": 对。就是她，把我们赶出来的。
"陈": ......
"愤怒的感染者": 还有一个被称作Guard的小头目，不过死了。
"愤怒的感染者": ......啧，真想烤点什么吃。
"愤怒的感染者": 我不知道整合运动到底什么样，但起码我们接触到的这一批，就是一群虚伪的废物。
"愤怒的感染者": 怎么？呵，要我和萨卡兹握手言和？我再见一个那样的，一样打死。
"陈": ......
"冷漠的感染者": 还有，我们老听说的那些传言，那些乌萨斯冻土上的传言。
"冷漠的感染者": ——塔露拉？
"陈": ......
"冷漠的感染者": “感染者的英雄”？我看没什么大不了的。
"冷漠的感染者": 我有留意，她一直跟在九的后面，基本就没说过几句话。
"冷漠的感染者": 那些老感染者之间流传的谣言根本就不可信。也许从头到尾，九才是说了算的那个。
"冷漠的感染者": ......唉。谈这些也没用。大炎人，你想加入他们也来不及了。
"陈": 他们去哪儿了？
"愤怒的感染者": 我哪知道。
"愤怒的感染者": 我当时一气之下就拽着他离开了。我记得这个方向再走十几公里，有个信使驿站来着。
"陈": ......那就早点休息吧。
"陈": 明天还要赶路。

"维多利亚士兵A": ......没有状况。
"维多利亚士兵A": 你听说了吗？公爵们似乎碰头了。
"维多利亚士兵B": 温德米尔公爵阁下牺牲了。其他大人们也坐不住了。
"维多利亚士兵B": 唉。那位女士的传奇故事至今还存在我的移动终端里......
"维多利亚士兵A": 传奇已经不管用了。
"维多利亚士兵A": 不过......你知道在我们接管切特雷之前，是哪些人守着这里的？我以为这里早就被萨卡兹占了。
"维多利亚士兵B": 可能是哪支部队的散兵游勇？说不定是传闻中至今还在活跃的伦蒂尼姆市民自救军呢。
"维多利亚士兵A": ......真厉害啊。现场都找不到什么像样的设备，他们真能顶住。
"维多利亚士兵B": 是啊。肯定是些身经百战的猛士，以一敌百的游侠。
"维多利亚士兵A": 不然呢？难道是地痞流氓和下三滥的工人们突然站起来了？
"维多利亚士兵A": 斥候传回情报了。
"维多利亚士兵A": 基本都和长官预料的差不多......那就是根本没法预料。
"维多利亚士兵A": 唉，送去帐篷里吧，我也看不懂。萨卡兹的军事手段太不合常理了。
"维多利亚士兵B": 好。
"维多利亚士兵A": ......等等。
"维多利亚士兵A": 斥候说，他们侦测到了一个奇怪的部队识别码。
"维多利亚士兵B": 要一起报告吗？
"维多利亚士兵A": ......
"维多利亚士兵A": “典范军”？
"维多利亚士兵A": “典范军”不是四国战争时期的......
"维多利亚士兵B": ......
"维多利亚士兵A": ......我要怎么说？说我们的斥候，看见了一个幽灵？
"风笛": ......“典范军”。
"风笛": 你知道这件事吗？
"受伤的士兵": 不......我是法夫公爵第四步兵营......呃。不重要了。
"风笛": 是呀，你现在只是个感染者，而我则是个逃兵......
"风笛": 哈哈，我们都挺曲折的嘛。没想到来到切特雷镇，反而要畏首畏尾的。
"受伤的士兵": 风笛小姐......我笑不出来。
"受伤的士兵": 切特雷镇已经在军队的管辖之下了，我们是不是......
"风笛": ......唉。
"风笛": 你肯定不知道这个季节草垛的温度有多迷人。我也想和故乡的军人朋友们击掌欢庆呢。
"风笛": 但我不能轻易暴露自己，他们对待逃兵没比对砧板上的羽兽好多少。
"受伤的士兵": 风笛小姐是个好人，一定能解开误会的......
"风笛": 这话留给一年前的我吧，她也许会信呢。
"风笛": “典范军”......
"风笛": ......我记得，“典范军”是风暴突击队的前身部队来着？

"陈": 你们还跟着我？
"愤怒的感染者": 呃。
"愤怒的感染者": 你看着挺强的......而且我们也有两天没吃饭了......
"冷漠的感染者": 我们都是感染者，对吧。
"陈": ......我们再同行一段路。
"陈": 也许过一个山坡，就能看到你们说的那处驿站。
"冷漠的感染者": 也许已经被毁掉了吧......等等。
"冷漠的感染者": 看、看那边，是不是有人？
"陈": 是有人。
"陈": 别紧张，起码武装人员的数量有限。
"愤怒的感染者": 慢着，慢着，是维多利亚人！我看出来了！
"愤怒的感染者": 他们是难民队伍？还有士兵护卫！
"冷漠的感染者": 怎么办？
"冷漠的感染者": 虽然比遇到萨卡兹好多了，但我们是感染者......会不会......
"愤怒的感染者": ......
"愤怒的感染者": 感染者已经把我们抛下了，去问问总比饿死在荒地上好。
"愤怒的感染者": 再、再说，这场仗，会导致多少人感染啊？他们真的敢不给感染者半点活路？
"愤怒的感染者": 肯定不会的，肯定不会的。对，不会的。
"愤怒的感染者": 我去看看。
"冷漠的感染者": 喂！
"陈": ......
"冷漠的感染者": 他、他真的是！万一士兵动手了可怎么办？
"冷漠的感染者": 还有，呃，你是大炎人......万一......
"陈": ......好像不用太担心。
"陈": 看啊。他们似乎聊得挺开心。
"冷漠的感染者": 呃？
"冷漠的感染者": 好、好像还真是，他在招手了，我去看看。
"陈": ......
//////  陈看着两位感染者和他们的同胞打成一片。  //////
//////  警惕，攀谈，闲聊。  //////
//////  很快，有人搭上了他们的肩，谈笑声传进了陈的耳中。  //////
//////  陈驻步良久。  //////
