
《09.风暴瞭望》

01.9-1 风暴突击
"游击队萨卡兹": 当然。
"游击队萨卡兹": 听说W那个疯子后来和你们有什么牵连来着？随便吧。
"游击队萨卡兹": 大尉死后，也并非所有的游击队战士，都选择与整合运动分道扬镳......
"游击队萨卡兹": 把塔露拉交给我们。既然整合运动还没有消失，那她就该在我们手里。
"煌": ......哈。
"煌": 难道我们真打算靠嘴皮子说服对方吗？
"游击队萨卡兹": 当然不。
"游击队萨卡兹": 只是，就像塔露拉背负着你们罗德岛与龙门人的性命一样，别忘了，你们的手上，也欠着大尉和叶莲娜的命。
"游击队萨卡兹": 千万别以为，我们会有哪怕一丁点的手下留情。
(震动)

"整合运动士兵": 九，这附近的隔离墙都启动了，区域已经封锁，短时间内我们只要应付这里剩下的人就行。
"九": 好。让外面的队员准备好，随时接应撤离。
"整合运动士兵": 没问题。
"整合运动术师": 对面开始反击了，我们的人手不太够——
"九": 不要恋战，优先逃脱！
"近卫干员": 想得美，不会让你们就这么离开！
"狙击干员": 休想逃走！
"整合运动术师": 啧，真是缠人。
"整合运动术师": 头儿，你们先走！
(震动)
"九": ......好。一定要跟上，我们之后见。
"九": 确认路线！
"整合运动士兵": 确认了，没问题！按计划从原路走就能顺利脱离！
"九": 好，联系外部成员，按原计划行动！
"整合运动士兵": 是！
"？？？": 站住！
"九": ......
"？？？": ——停下。你们不能离开。

"阿米娅": 你们不能通过这里。
"阿米娅": ......塔露拉，你不该踏出那个房间。
"阿米娅": 他们是——整合运动？他们是来救你的吗？

"塔露拉": ......
"九": 罗德岛的领袖。用“救”这个字不太贴切，不过也无所谓了。
"九": 另外，希望你能明白一点，在跟我们走这件事上，她其实没得选。
"阿米娅": ......不，她得留下。
"九": 乌萨斯和龙门有理由追捕塔露拉。罗德岛当然也有理由扣下她。
"九": 但塔露拉也必须给整合运动一个交代......给感染者一个交代。
"阿米娅": ——那么，为什么你不愿信任罗德岛，等着塔露拉能够给出那个交代呢？
"九": Guard也是用这样的说辞，让我们信任罗德岛。
"九": 而陈......龙门的陈警司也说过，她想要创造一个公平的条件，去审判她这样的感染者。
"九": 可是，什么才是公平呢？
"阿米娅": ......
"九": 切尔诺伯格和龙门，那么多的牺牲，那么多徒劳的死亡，纵使有千百种借口，她都难逃其咎。
"九": 只允许罗德岛去创造那个未来，等待那个未来，却不允许......遭到最深刻背叛的整合运动，有任何发言吗？
"九": 罗德岛的领袖，回答我。
"阿米娅": 那么，我们可以一起等待。
"阿米娅": 盾卫们愿意相信，罗德岛的干员们愿意相信......愿意相信我们终有一天能给出一个答案......
"阿米娅": 而眼下这样——用这样的暴力，从罗德岛的手中夺走她，又如何让人再相信整合运动？
"阿米娅": 我不想再让感染者们流血，不想再与整合运动为敌，你们又为什么——
"九": 就算我愿意等，也许还有别人愿意等——但“整合运动”是等不了的。
"阿米娅": ......什么？
"九": ......要说的就只有这些了。
"整合运动士兵": 九！快到时间了！不能和她纠缠下去！
"九": 走吧，塔露拉。
"塔露拉": ......
(震动)
"阿米娅": 等等，你们不可以走——
"整合运动士兵": 这可不是你说不可以就能行的！
"整合运动士兵": 所有人，拖住这个卡特斯！小心她的法术！

(震动)

"游击队萨卡兹": 罗德岛的感染者！你很强！若是我单枪匹马，绝不是你的对手！
"煌": 啧，谢谢夸奖，那你能让开不？
"游击队萨卡兹": 不，我只是在想，叶莲娜托付生命的一战，至少她面对的是一个真正的战士！
"煌": 那抱歉了，我还急着赶路，你们可能要吃点苦头咯！
"Guard": ——弩手，拦住她！
"煌": 还来——！？
(震动)
"幻影弩手": ......
"煌": 等等——你们——？你们手里的那是？
"幻影弩手": 队长的弩，你们保存得很好。
"幻影弩手": 感谢你们。
"幻影弩手": 但既然我们还选择站在这里，那这把弩......就还没到被当作遗物封存的时刻。
"幻影弩手": 全员，准备。

(震动)
"整合运动战士": 这只兔子......这么年轻，哪来的这股力量！？
"阿米娅": 哈......哈......
"阿米娅": 让......开！
"整合运动战士": 嘁......我也是做好了牺牲的觉悟才参加这次突袭的。
"整合运动战士": 来吧，卡特斯。我见识过你们在核心城的战斗，说实话，我佩服你们。
"整合运动战士": 但这一次，我不能让步，哪怕今天还是会以感染者的死来收场。
"阿米娅": 我——
(震动)
"阿米娅": ——！
"九": ......花期到了。
(震动)
"阿米娅": 这、这是......花？什么时候——
"九": 在这种时候，你还避开了他们的要害。
"九": 罗德岛的领袖，确实名副其实，不过，现在你还是睡一会吧。
"阿米娅": ......不......
"阿米娅": （你们......不能......）
"整合运动战士": 你的法术就没有什么更快生效的办法吗......算了，能拖多久？
"九": 足够了，让所有小队向当前坐标靠近，飞行器马上就——
(震动)
"整合运动战士": 等等！九！Dijkstra说监控里有什么东西在快速靠近！
"九": ......难道还有别的干员......
"整合运动战士": 不、不！那不是人类！
(震动)
"Mon3tr": （雀跃的咆哮声）
"整合运动战士": 拦、拦住它！它的目标是九和塔露拉——
"Mon3tr": （轻松地舒展四肢）
"Mon3tr": （尖啸）
(震动)
"整合运动战士": 唔啊！
"九": ——这是，什么——？
"Mon3tr": （咆哮）
"九": （糟糕！来不及施法——）

(震动)

"塔露拉": ......
(震动)
"Mon3tr": （挑衅的咆哮声）
"九": ......你......
"塔露拉": 沉默并不是一种回答，整合运动。
"塔露拉": 现在，这才是我的答复。不过，你说过我没有选择就是了。
"九": ......
(震动)
"游击队萨卡兹": 九！时间快不够了！我们拦不住那个菲林和这只怪物太长时间！
(震动)
"Mon3tr": （咆哮）
"游击队萨卡兹": 呃——该死！
"九": ......最后三十秒。
"阿米娅": 唔......嗯......
(震动)
"Mon3tr": （激昂的咆哮）
"游击队萨卡兹": 它又冲着你们去了，九——
"塔露拉": ......罗德岛。
"塔露拉": 我并不打算说服任何人，也不打算强迫任何人接受我的想法。
"塔露拉": 只是，事情未了。
"塔露拉": 我会等着那一天来临，无论是她说的，还是你说的，我会等着所谓的审判来临。
"塔露拉": 但是在那之前——
(震动)
火焰从她的指尖腾起。
仿佛一堵愤怒的高墙。
"Mon3tr": ——（极短的畏缩）！
"塔露拉": 我会活下去。
选项：
    分支1：阿米娅！
    分支2：塔露拉！

选项：
    分支1：别想碰阿米娅！
    分支2：除非你杀了我！

你挡在了阿米娅的身前。
高温带来的窒息感让你片刻恍惚，但奔袭的焰苗仍旧绕过了你们二人。
"塔露拉": ......放心吧，火绕过了她。
"塔露拉": 你们还会有更长的路要走，但愿......你们的心底没有阴霾。
"Guard": 时间到了！九！等不了了！
"九": 我知道。
"九": 那么......后会有期，罗德岛。
选项：
    分支1：等等！

选项：
    分支1：那是——近地飞行器？

"凯尔希": 把它打下来。
(震动)
"Mon3tr": （尖啸）
(震动)
"凯尔希": ......
选项：
    分支1：没有......命中？
    分支2：他们不见了。

"凯尔希": 哥伦比亚标识的近地飞行器，他们始终在大雾天气等待着机会。
"凯尔希": 现在先把阿米娅平放在地上，动作快。
选项：
    分支1：好的！

"凯尔希": ......

"塔露拉": ......
"九": 那就是凯尔希。
"九": 听Guard说，只要包括凯尔希在内，连带精英干员有超过三名在场，我们的袭击就不可能成功。
"九": 所以今天，现在，是唯一的机会。
"塔露拉": ......你们准备了多久？
"九": 很久。
"塔露拉": 然后，我们去哪里？
"九": 开始的地方。

"阿米娅": 唔......
选项：
    分支1：阿米娅还好吗？
    分支2：......
    分支3：阿米娅没事吧？

"凯尔希": 别着急......只是睡着了而已。
"凯尔希": 但并不是单纯的源石技艺，可能是植物毒素......煌。
"煌": ......
"凯尔希": 把阿米娅抱进医疗室。
"煌": ......嗯。
"凯尔希": 你也不必摆出这种自责的表情，那些萨卡兹也非泛泛之辈。
"煌": 可我还是让他们逃了。
(震动)
"煌": 至少......至少如果能从Guard那家伙嘴里问出更多的事情——！
"凯尔希": Guard......
"凯尔希": 他们有备而来，而罗德岛，措手不及。
"可露希尔": 各、各位！情况如——
"可露希尔": 阿、阿米娅......
"凯尔希": 先清点损失，安置伤员，剩下的话一会再说。
"可露希尔": ......
"可露希尔": 要不是被那家伙摆了一道，这次袭击......是可以制止的。
"可露希尔": 可恶......！我明明是信任他才把那些——！
"可露希尔": 凯尔希医生！
"凯尔希": 我在听。
"可露希尔": 这艘船......我们的罗德岛，也许会更频繁地面对更直接的威胁，就像过去那样！
"可露希尔": 我需要立刻召开一次紧急会议。
"凯尔希": ......离我们进入维多利亚的预定日期已经很近了。
"凯尔希": 你能调用的人手十分有限。
"可露希尔": 我知道。
"凯尔希": ......那么，博士。
"凯尔希": 劳烦先帮可露希尔这个忙吧。她是很少......露出这种眼神的。
选项：
    分支1：嗯。
    分支2：......
    分支3：对不起，我也......
